android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void access$1000(android.support.v4.widget.SwipeRefreshLayout,android.view.animation.Animation$AnimationListener) -> access$1000
    boolean access$1100(android.support.v4.widget.SwipeRefreshLayout) -> access$1100
    float access$1200(android.support.v4.widget.SwipeRefreshLayout) -> access$1200
    void access$1300(android.support.v4.widget.SwipeRefreshLayout,float) -> access$1300
    float access$1400(android.support.v4.widget.SwipeRefreshLayout) -> access$1400
    void <clinit>() -> <clinit>
android.support.v4.widget.SwipeRefreshLayout$1 -> android.support.v4.widget.SwipeRefreshLayout$1:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$2 -> android.support.v4.widget.SwipeRefreshLayout$2:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$3 -> android.support.v4.widget.SwipeRefreshLayout$3:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$4 -> android.support.v4.widget.SwipeRefreshLayout$4:
    int val$startingAlpha -> a
    int val$endingAlpha -> b
    android.support.v4.widget.SwipeRefreshLayout this$0 -> c
    void <init>(android.support.v4.widget.SwipeRefreshLayout,int,int) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$5 -> android.support.v4.widget.SwipeRefreshLayout$5:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.SwipeRefreshLayout$6 -> android.support.v4.widget.SwipeRefreshLayout$6:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$7 -> android.support.v4.widget.SwipeRefreshLayout$7:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$8 -> android.support.v4.widget.SwipeRefreshLayout$8:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener -> android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener:
    void onRefresh() -> onRefresh
android.support.v7.app.ActionBar -> android.support.v7.app.ActionBar:
    void <init>() -> <init>
    void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    int getDisplayOptions() -> getDisplayOptions
    void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    android.content.Context getThemedContext() -> getThemedContext
    void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    void setElevation(float) -> setElevation
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> setDefaultDisplayHomeAsUpEnabled
    void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void dispatchMenuVisibilityChanged(boolean) -> dispatchMenuVisibilityChanged
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> startActionMode
    boolean invalidateOptionsMenu() -> invalidateOptionsMenu
    boolean collapseActionView() -> collapseActionView
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.ActionBar$LayoutParams:
    int gravity -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.app.ActionBar$OnMenuVisibilityListener:
    void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.ActionBar$Tab:
    void <init>() -> <init>
    android.graphics.drawable.Drawable getIcon() -> getIcon
    java.lang.CharSequence getText() -> getText
    android.view.View getCustomView() -> getCustomView
    void select() -> select
    java.lang.CharSequence getContentDescription() -> getContentDescription
android.support.v7.app.ActionBarActivity -> android.support.v7.app.ActionBarActivity:
    android.support.v7.app.ActionBarActivityDelegate mDelegate -> n
    void <init>() -> <init>
    android.support.v7.app.ActionBar getSupportActionBar() -> getSupportActionBar
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> setSupportActionBar
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> onStop
    void onPostResume() -> onPostResume
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onDestroy() -> onDestroy
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> onSupportActionModeStarted
    void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> onSupportActionModeFinished
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    void superSetContentView(android.view.View) -> superSetContentView
    boolean superOnCreatePanelMenu(int,android.view.Menu) -> superOnCreatePanelMenu
    boolean superOnPreparePanel(int,android.view.View,android.view.Menu) -> superOnPreparePanel
    boolean superOnPrepareOptionsPanel(android.view.View,android.view.Menu) -> superOnPrepareOptionsPanel
    void superOnPanelClosed(int,android.view.Menu) -> superOnPanelClosed
    boolean superOnMenuOpened(int,android.view.Menu) -> superOnMenuOpened
    void onBackPressed() -> onBackPressed
    void onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> onCreateSupportNavigateUpTaskStack
    void onPrepareSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> onPrepareSupportNavigateUpTaskStack
    boolean onSupportNavigateUp() -> onSupportNavigateUp
    android.content.Intent getSupportParentActivityIntent() -> getSupportParentActivityIntent
    boolean supportShouldUpRecreateTask(android.content.Intent) -> supportShouldUpRecreateTask
    void supportNavigateUpTo(android.content.Intent) -> supportNavigateUpTo
    boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onContentChanged() -> onContentChanged
    void onSupportContentChanged() -> onSupportContentChanged
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.support.v7.app.ActionBarActivityDelegate getDelegate() -> getDelegate
android.support.v7.app.ActionBarActivityDelegate -> android.support.v7.app.ActionBarActivityDelegate:
    android.support.v7.app.ActionBarActivity mActivity -> a
    android.support.v7.app.ActionBar mActionBar -> g
    android.view.MenuInflater mMenuInflater -> h
    boolean mHasActionBar -> b
    boolean mOverlayActionBar -> c
    boolean mOverlayActionMode -> d
    boolean mIsFloating -> e
    android.support.v7.internal.app.WindowCallback mDefaultWindowCallback -> f
    android.support.v7.internal.app.WindowCallback mWindowCallback -> i
    boolean mIsDestroyed -> j
    android.support.v7.app.ActionBarActivityDelegate createDelegate(android.support.v7.app.ActionBarActivity) -> createDelegate
    void <init>(android.support.v7.app.ActionBarActivity) -> <init>
    android.support.v7.app.ActionBar createSupportActionBar() -> createSupportActionBar
    android.support.v7.app.ActionBar getSupportActionBar() -> getSupportActionBar
    android.support.v7.app.ActionBar peekSupportActionBar() -> peekSupportActionBar
    void setSupportActionBar(android.support.v7.app.ActionBar) -> setSupportActionBar
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> setSupportActionBar
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> onStop
    void onPostResume() -> onPostResume
    void setContentView(android.view.View) -> setContentView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onTitleChanged(java.lang.CharSequence) -> onTitleChanged
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onBackPressed() -> onBackPressed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    void onContentChanged() -> onContentChanged
    android.content.Context getActionBarThemedContext() -> getActionBarThemedContext
    android.view.View createView(java.lang.String,android.content.Context,android.util.AttributeSet) -> createView
    android.support.v7.view.ActionMode startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback) -> startSupportActionModeFromWindow
    void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> setWindowCallback
    android.support.v7.internal.app.WindowCallback getWindowCallback() -> getWindowCallback
    void destroy() -> destroy
    boolean isDestroyed() -> isDestroyed
android.support.v7.app.ActionBarActivityDelegate$1 -> android.support.v7.app.ActionBarActivityDelegate$1:
    android.support.v7.app.ActionBarActivityDelegate this$0 -> a
    void <init>(android.support.v7.app.ActionBarActivityDelegate) -> <init>
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> startActionMode
    android.view.View onCreatePanelView(int) -> onCreatePanelView
android.support.v7.app.ActionBarActivityDelegateBase -> android.support.v7.app.ActionBarActivityDelegateBase:
    android.support.v7.internal.widget.DecorContentParent mDecorContentParent -> k
    android.support.v7.app.ActionBarActivityDelegateBase$ActionMenuPresenterCallback mActionMenuPresenterCallback -> l
    android.support.v7.app.ActionBarActivityDelegateBase$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> m
