com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    void onAccountRemoved(com.xabber.android.data.account.AccountItem) -> g
    void onChatChanged(java.lang.String,java.lang.String,boolean) -> b
    void onDisconnect(com.xabber.android.data.connection.ConnectionItem) -> e
    void onLoad() -> ad
    void onPacket(com.xabber.android.data.connection.ConnectionItem,java.lang.String,org.jivesoftware.smack.packet.Packet) -> a
    void onRosterReceived(com.xabber.android.data.account.AccountItem) -> k
    void onSettingsChanged() -> ej
    void onStatusChanged(java.lang.String,java.lang.String,java.lang.String,com.xabber.android.data.account.StatusMode,java.lang.String) -> a
    void onStatusChanged(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void openChat(java.lang.String,java.lang.String) -> ap
    void removeChat(com.xabber.android.data.message.AbstractChat) -> g
    void removeMessage(com.xabber.android.data.message.MessageItem) -> b
    void removeVisibleChat() -> fT
    void requestToLoadLocalHistory(java.lang.String,java.lang.String) -> aq
    void sendMessage(java.lang.String,java.lang.String,java.lang.String) -> m
    void setVisibleChat(java.lang.String,java.lang.String) -> ar
com.xabber.android.data.message.MessageManager$1 -> wy.ii:
    com.xabber.android.data.message.MessageManager this$0 -> rx
    java.util.Set val$loadChats -> ry
    void <init>(com.xabber.android.data.message.MessageManager,java.util.Set) -> <init>
    void run() -> run
com.xabber.android.data.message.MessageManager$2 -> wy.ij:
    com.xabber.android.data.message.MessageManager this$0 -> rx
    java.util.ArrayList val$messageItems -> qs
    boolean val$remove -> rz
    void <init>(com.xabber.android.data.message.MessageManager,java.util.ArrayList,boolean) -> <init>
    void run() -> run
com.xabber.android.data.message.MessageManager$3 -> wy.ik:
    com.xabber.android.data.message.MessageManager this$0 -> rx
    java.lang.String val$account -> ie
    com.xabber.android.data.account.ArchiveMode val$archiveMode -> hD
    java.util.ArrayList val$removeMessageItems -> rA
    void <init>(com.xabber.android.data.message.MessageManager,java.util.ArrayList,com.xabber.android.data.account.ArchiveMode,java.lang.String) -> <init>
    void run() -> run
com.xabber.android.data.message.MessageManager$4 -> wy.il:
    com.xabber.android.data.message.MessageManager this$0 -> rx
    java.lang.String val$account -> ie
    boolean val$incoming -> qv
    java.lang.String val$user -> pt
    void <init>(com.xabber.android.data.message.MessageManager,java.lang.String,java.lang.String,boolean) -> <init>
    void run() -> run
com.xabber.android.data.message.MessageTable -> wy.im:
    java.lang.String NAME -> NAME
    java.lang.String[] PROJECTION -> il
    com.xabber.android.data.message.MessageTable instance -> rB
    com.xabber.android.data.DatabaseManager databaseManager -> io
    java.lang.Object insertNewMessageLock -> rC
    android.database.sqlite.SQLiteStatement insertNewMessageStatement -> rD
    void <clinit>() -> <clinit>
    void <init>(com.xabber.android.data.DatabaseManager) -> <init>
    com.xabber.android.data.message.ChatAction getAction(android.database.Cursor) -> U
    java.util.Date getDelayTimeStamp(android.database.Cursor) -> V
    long getId(android.database.Cursor) -> d
    com.xabber.android.data.message.MessageTable getInstance() -> fU
    java.lang.String getResource(android.database.Cursor) -> p
    java.lang.String getTag(android.database.Cursor) -> W
    java.lang.String getText(android.database.Cursor) -> X
    java.util.Date getTimeStamp(android.database.Cursor) -> Y
    boolean hasError(android.database.Cursor) -> Z
    boolean isIncoming(android.database.Cursor) -> aa
    boolean isRead(android.database.Cursor) -> ab
    boolean isSent(android.database.Cursor) -> ac
    long add(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.xabber.android.data.message.ChatAction,java.util.Date,java.util.Date,boolean,boolean,boolean,boolean) -> a
    void create(android.database.sqlite.SQLiteDatabase) -> a
    java.lang.String[] getProjection() -> getProjection
    java.lang.String getTableName() -> W
    android.database.Cursor list(java.lang.String,java.lang.String) -> as
    void markAsError(long) -> c
    void markAsRead(java.util.Collection) -> h
    void markAsSent(java.util.Collection) -> i
    android.database.Cursor messagesToSend() -> fV
    void migrate(android.database.sqlite.SQLiteDatabase,int) -> a
    void removeMessages(java.util.Collection) -> j
    void removeReadAndSent(java.lang.String) -> aG
    void removeSent(java.lang.String) -> aH
com.xabber.android.data.message.MessageTable$Fields -> wy.in:
    java.lang.String ACTION -> ACTION
    java.lang.String DELAY_TIMESTAMP -> rE
    java.lang.String ERROR -> ERROR
    java.lang.String INCOMING -> rF
    java.lang.String READ -> READ
    java.lang.String RESOURCE -> iD
    java.lang.String SENT -> rG
    java.lang.String TAG -> TAG
    java.lang.String TEXT -> TEXT
    java.lang.String TIMESTAMP -> TIMESTAMP
    void <init>() -> <init>
com.xabber.android.data.message.OnChatChangedListener -> wy.io:
    void onChatChanged(java.lang.String,java.lang.String,boolean) -> b
com.xabber.android.data.message.ReceiptManager -> wy.ip:
    com.xabber.android.data.message.ReceiptManager instance -> rH
    com.xabber.android.data.entity.NestedMap sent -> oq
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.android.data.message.ReceiptManager getInstance() -> fW
    void onDisconnect(com.xabber.android.data.connection.ConnectionItem) -> e
    void onPacket(com.xabber.android.data.connection.ConnectionItem,java.lang.String,org.jivesoftware.smack.packet.Packet) -> a
    void updateOutgoingMessage(com.xabber.android.data.message.AbstractChat,org.jivesoftware.smack.packet.Message,com.xabber.android.data.message.MessageItem) -> a
com.xabber.android.data.message.ReceiptManager$1 -> wy.iq:
    void <init>() -> <init>
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
com.xabber.android.data.message.ReceiptManager$2 -> wy.ir:
    com.xabber.android.data.message.ReceiptManager this$0 -> rI
    com.xabber.android.data.message.MessageItem val$messageItem -> qw
    void <init>(com.xabber.android.data.message.ReceiptManager,com.xabber.android.data.message.MessageItem) -> <init>
    void run() -> run
com.xabber.android.data.message.RegularChat -> wy.is:
    java.lang.String resource -> kG
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean canSendMessage() -> eG
    java.lang.String getResource() -> cZ
    java.lang.String getTo() -> getTo
    org.jivesoftware.smack.packet.Message$Type getType() -> eL
    com.xabber.android.data.message.MessageItem newMessage(java.lang.String) -> ao
    void onComplete() -> eO
    boolean onPacket(java.lang.String,org.jivesoftware.smack.packet.Packet) -> b
    java.lang.String prepareText(java.lang.String) -> aA
com.xabber.android.data.message.chat.AbstractChatPropertyTable -> wy.it:
    java.lang.String[] PROJECTION -> il
    com.xabber.android.data.DatabaseManager databaseManager -> io
    java.lang.Object writeLock -> jE
    android.database.sqlite.SQLiteStatement writeStatement -> jF
    void <clinit>() -> <clinit>
    void <init>(com.xabber.android.data.DatabaseManager) -> <init>
    void bindValue(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    void create(android.database.sqlite.SQLiteDatabase) -> a
    java.lang.String[] getProjection() -> getProjection
    java.lang.String getValueType() -> fX
    void initialMigrate(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> b
    void write(java.lang.String,java.lang.String,java.lang.Object) -> d
com.xabber.android.data.message.chat.AbstractChatPropertyTable$Fields -> wy.iu:
    java.lang.String VALUE -> VALUE
    void <init>() -> <init>
com.xabber.android.data.message.chat.ChatInput -> wy.iv:
    int selectionEnd -> selectionEnd
    int selectionStart -> selectionStart
    java.lang.String typedMessage -> rJ
    void <init>() -> <init>
    int getSelectionEnd() -> getSelectionEnd
    int getSelectionStart() -> getSelectionStart
    java.lang.String getTypedMessage() -> fY
    void setTyped(java.lang.String,int,int) -> a
com.xabber.android.data.message.chat.ChatManager -> wy.iw:
    android.net.Uri EMPTY_SOUND -> rK
    java.lang.Object PRIVATE_CHAT -> rL
    com.xabber.android.data.message.chat.ChatManager instance -> rM
    com.xabber.android.data.entity.NestedMap chatInputs -> rN
    com.xabber.android.data.entity.NestedMap makeVibro -> rO
    com.xabber.android.data.entity.NestedMap notifyVisible -> rP
    com.xabber.android.data.entity.NestedMap privateChats -> rQ
    com.xabber.android.data.entity.NestedMap showText -> rR
    com.xabber.android.data.entity.NestedMap sounds -> rS
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void access$000(com.xabber.android.data.message.chat.ChatManager,java.util.Set,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap) -> a
    com.xabber.android.data.message.chat.ChatManager getInstance() -> fZ
    void onLoaded(java.util.Set,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap) -> a
    int getSelectionEnd(java.lang.String,java.lang.String) -> at
    int getSelectionStart(java.lang.String,java.lang.String) -> au
    android.net.Uri getSound(java.lang.String,java.lang.String) -> av
    java.lang.String getTypedMessage(java.lang.String,java.lang.String) -> aw
    boolean isMakeVibro(java.lang.String,java.lang.String) -> ax
    boolean isNotifyVisible(java.lang.String,java.lang.String) -> ay
    boolean isSaveMessages(java.lang.String,java.lang.String) -> az
    boolean isShowText(java.lang.String,java.lang.String) -> aA
    void onAccountRemoved(com.xabber.android.data.account.AccountItem) -> g
    void onLoad() -> ad
    void setMakeVibro(java.lang.String,java.lang.String,boolean) -> c
    void setNotifyVisible(java.lang.String,java.lang.String,boolean) -> d
    void setSaveMessages(java.lang.String,java.lang.String,boolean) -> e
    void setShowText(java.lang.String,java.lang.String,boolean) -> f
    void setSound(java.lang.String,java.lang.String,android.net.Uri) -> a
    void setTyped(java.lang.String,java.lang.String,java.lang.String,int,int) -> a
com.xabber.android.data.message.chat.ChatManager$1 -> wy.ix:
    com.xabber.android.data.message.chat.ChatManager this$0 -> rT
    com.xabber.android.data.entity.NestedMap val$makeVibro -> rU
    com.xabber.android.data.entity.NestedMap val$notifyVisible -> rV
    java.util.Set val$privateChats -> rW
    com.xabber.android.data.entity.NestedMap val$showText -> rX
    com.xabber.android.data.entity.NestedMap val$sounds -> rY
    void <init>(com.xabber.android.data.message.chat.ChatManager,java.util.Set,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap,com.xabber.android.data.entity.NestedMap) -> <init>
    void run() -> run
com.xabber.android.data.message.chat.ChatManager$2 -> wy.iy:
    com.xabber.android.data.message.chat.ChatManager this$0 -> rT
    java.lang.String val$account -> ie
    boolean val$save -> rZ
    java.lang.String val$user -> pt
    void <init>(com.xabber.android.data.message.chat.ChatManager,boolean,java.lang.String,java.lang.String) -> <init>
    void run() -> run
com.xabber.android.data.message.chat.ChatManager$3 -> wy.iz:
    com.xabber.android.data.message.chat.ChatManager this$0 -> rT
    java.lang.String val$account -> ie
    java.lang.String val$user -> pt
    boolean val$value -> sa
    void <init>(com.xabber.android.data.message.chat.ChatManager,java.lang.String,java.lang.String,boolean) -> <init>
    void run() -> run
com.xabber.android.data.message.chat.ChatManager$4 -> wy.ja:
    com.xabber.android.data.message.chat.ChatManager this$0 -> rT
    java.lang.String val$account -> ie
    java.lang.String val$user -> pt
    boolean val$value -> sa
    void <init>(com.xabber.android.data.message.chat.ChatManager,java.lang.String,java.lang.String,boolean) -> <init>
    void run() -> run
com.xabber.android.data.message.chat.ChatManager$5 -> wy.jb:
    com.xabber.android.data.message.chat.ChatManager this$0 -> rT
    java.lang.String val$account -> ie
    java.lang.String val$user -> pt
    boolean val$value -> sa
    void <init>(com.xabber.android.data.message.chat.ChatManager,java.lang.String,java.lang.String,boolean) -> <init>
    void run() -> run
com.xabber.android.data.message.chat.ChatManager$6 -> wy.jc:
    com.xabber.android.data.message.chat.ChatManager this$0 -> rT
    java.lang.String val$account -> ie
    java.lang.String val$user -> pt
    android.net.Uri val$value -> sb
    void <init>(com.xabber.android.data.message.chat.ChatManager,java.lang.String,java.lang.String,android.net.Uri) -> <init>
    void run() -> run
com.xabber.android.data.message.chat.NotifyVisibleTable -> wy.jd:
    java.lang.String NAME -> NAME
    com.xabber.android.data.message.chat.NotifyVisibleTable instance -> sc
    void <clinit>() -> <clinit>
    void <init>(com.xabber.android.data.DatabaseManager) -> <init>
    com.xabber.android.data.message.chat.NotifyVisibleTable getInstance() -> ga
    boolean getValue(android.database.Cursor) -> ad
    void bindValue(android.database.sqlite.SQLiteStatement,java.lang.Boolean) -> a
