New Name                         Original Name
org.kore.kolabnotes.android.eval_qfd$1   android.support.v7.widget.AppCompatDrawableManager$1
org.kore.kolabnotes.android.eval_qfd$_   android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate
org.kore.kolabnotes.android.eval_qfd$b   android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache
org.kore.kolabnotes.android.eval_qfd$u   android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate
org.kore.kolabnotes.android.eval_qfz$1   android.support.v7.widget.ToolbarWidgetWrapper$1
org.kore.kolabnotes.android.eval_qfz$2   android.support.v7.widget.ToolbarWidgetWrapper$2
org.kore.kolabnotes.android.eval_r2t$j   public final com.mikepenz.iconics.typeface.FontAwesome$Icon
org.kore.kolabnotes.android.eval_r5o$1   android.support.v7.widget.AppCompatSpinner$1
org.kore.kolabnotes.android.eval_r5o$e   android.support.v7.widget.AppCompatSpinner$DropdownPopup
org.kore.kolabnotes.android.eval_r5o$p   android.support.v7.widget.AppCompatSpinner$DropDownAdapter
org.kore.kolabnotes.android.eval_r7l$1   com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$1
org.kore.kolabnotes.android.eval_r7l$2   com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$2
org.kore.kolabnotes.android.eval_r7l$3   com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$3
org.kore.kolabnotes.android.eval_r7l$4   com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$4
org.kore.kolabnotes.android.eval_r7l$5   com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$5
org.kore.kolabnotes.android.eval_rhk$p   android.support.v7.widget.helper.ItemTouchUIUtilImpl$Lollipop
org.kore.kolabnotes.android.eval_rhk$t   android.support.v7.widget.helper.ItemTouchUIUtilImpl$Honeycomb
org.kore.kolabnotes.android.eval_rhk$w   android.support.v7.widget.helper.ItemTouchUIUtilImpl$Gingerbread
org.kore.kolabnotes.android.eval_rmc$t   public android.support.v7.view.SupportActionModeWrapper$CallbackWrapper
org.kore.kolabnotes.android.eval_ro8$p   public abstract interface com.mikepenz.materialdrawer.view.ScrimInsetsFrameLayout$OnInsetsCallback
org.kore.kolabnotes.android.eval_s7l$u   public abstract interface android.support.v7.view.menu.MenuPresenter$Callback
org.kore.kolabnotes.android.eval_s88$_   android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper
org.kore.kolabnotes.android.eval_s88$g   android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper
org.kore.kolabnotes.android.eval_s88$q   android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper
org.kore.kolabnotes.android.eval_s88$s   android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper
org.kore.kolabnotes.android.eval_st1$1   final org.kore.kolabnotes.android.Utils$1
org.kore.kolabnotes.android.eval_st1$2   final org.kore.kolabnotes.android.Utils$2
org.kore.kolabnotes.android.eval_st1$y   public abstract org.kore.kolabnotes.android.Utils$SortingColumns
org.kore.kolabnotes.android.eval_tjm$1   android.support.v7.widget.DefaultItemAnimator$1
org.kore.kolabnotes.android.eval_tjm$2   android.support.v7.widget.DefaultItemAnimator$2
org.kore.kolabnotes.android.eval_tjm$3   android.support.v7.widget.DefaultItemAnimator$3
org.kore.kolabnotes.android.eval_tjm$4   android.support.v7.widget.DefaultItemAnimator$4
org.kore.kolabnotes.android.eval_tjm$5   android.support.v7.widget.DefaultItemAnimator$5
org.kore.kolabnotes.android.eval_tjm$6   android.support.v7.widget.DefaultItemAnimator$6
org.kore.kolabnotes.android.eval_tjm$7   android.support.v7.widget.DefaultItemAnimator$7
org.kore.kolabnotes.android.eval_tjm$8   android.support.v7.widget.DefaultItemAnimator$8
org.kore.kolabnotes.android.eval_tjm$_   android.support.v7.widget.DefaultItemAnimator$MoveInfo
org.kore.kolabnotes.android.eval_tjm$c   android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter
org.kore.kolabnotes.android.eval_tjm$y   android.support.v7.widget.DefaultItemAnimator$ChangeInfo
org.kore.kolabnotes.android.eval_trq$1   com.mikepenz.iconics.Iconics$1
org.kore.kolabnotes.android.eval_trq$e   com.mikepenz.iconics.Iconics$StyleContainer
org.kore.kolabnotes.android.eval_trq$k   public com.mikepenz.iconics.Iconics$IconicsBuilderView
org.kore.kolabnotes.android.eval_trq$n   public com.mikepenz.iconics.Iconics$IconicsBuilderString
org.kore.kolabnotes.android.eval_trq$p   public com.mikepenz.iconics.Iconics$IconicsBuilder
org.kore.kolabnotes.android.eval_trq$v   com.mikepenz.iconics.Iconics$RemoveInfo
org.kore.kolabnotes.android.eval_twk$1   android.support.v7.widget.Toolbar$1
org.kore.kolabnotes.android.eval_twk$2   android.support.v7.widget.Toolbar$2
org.kore.kolabnotes.android.eval_twk$3   android.support.v7.widget.Toolbar$3
org.kore.kolabnotes.android.eval_twk$c   public android.support.v7.widget.Toolbar$LayoutParams
org.kore.kolabnotes.android.eval_twk$d   public android.support.v7.widget.Toolbar$SavedState
org.kore.kolabnotes.android.eval_twk$i   android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter
org.kore.kolabnotes.android.eval_twk$v   public abstract interface android.support.v7.widget.Toolbar$OnMenuItemClickListener
org.kore.kolabnotes.android.eval_txk$1   com.mikepenz.materialdrawer.model.ToggleDrawerItem$1
org.kore.kolabnotes.android.eval_txk$2   com.mikepenz.materialdrawer.model.ToggleDrawerItem$2
org.kore.kolabnotes.android.eval_txk$q   com.mikepenz.materialdrawer.model.ToggleDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_u4o$1   android.support.v7.widget.ShareActionProvider$1
org.kore.kolabnotes.android.eval_u4o$c   android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy
org.kore.kolabnotes.android.eval_u4o$w   public abstract interface android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener
org.kore.kolabnotes.android.eval_u4o$y   android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener
org.kore.kolabnotes.android.eval_ucn$1   android.support.v7.widget.CardViewJellybeanMr1$1
org.kore.kolabnotes.android.eval_ufg$1   android.support.v7.widget.ActionBarContextView$1
org.kore.kolabnotes.android.eval_uiz$r   android.support.v7.view.menu.ListMenuPresenter$MenuAdapter
org.kore.kolabnotes.android.eval_usa$j   public abstract interface android.support.v7.widget.ContentFrameLayout$OnAttachListener
org.kore.kolabnotes.android.eval_ux8$1   final android.support.v7.widget.AppCompatPopupWindow$1
org.kore.kolabnotes.android.eval_v27$1   yuku.ambilwarna.widget.AmbilWarnaPreference$1
org.kore.kolabnotes.android.eval_v27$y   yuku.ambilwarna.widget.AmbilWarnaPreference$SavedState
org.kore.kolabnotes.android.eval_v7f$1   final org.kore.kolabnotes.android.setting.SettingsActivity$1
org.kore.kolabnotes.android.eval_v7f$i   public org.kore.kolabnotes.android.setting.SettingsActivity$DataSyncPreferenceFragment
org.kore.kolabnotes.android.eval_v7f$s   public org.kore.kolabnotes.android.setting.SettingsActivity$NotificationPreferenceFragment
org.kore.kolabnotes.android.eval_v80$1   org.kore.kolabnotes.android.fragment.DrawEditorFragment$1
org.kore.kolabnotes.android.eval_v80$2   org.kore.kolabnotes.android.fragment.DrawEditorFragment$2
org.kore.kolabnotes.android.eval_v80$3   org.kore.kolabnotes.android.fragment.DrawEditorFragment$3
org.kore.kolabnotes.android.eval_v80$4   org.kore.kolabnotes.android.fragment.DrawEditorFragment$4
org.kore.kolabnotes.android.eval_v80$5   org.kore.kolabnotes.android.fragment.DrawEditorFragment$5
org.kore.kolabnotes.android.eval_v80$6   org.kore.kolabnotes.android.fragment.DrawEditorFragment$6
org.kore.kolabnotes.android.eval_v80$7   org.kore.kolabnotes.android.fragment.DrawEditorFragment$7
org.kore.kolabnotes.android.eval_v80$8   org.kore.kolabnotes.android.fragment.DrawEditorFragment$8
org.kore.kolabnotes.android.eval_v80$9   org.kore.kolabnotes.android.fragment.DrawEditorFragment$9
org.kore.kolabnotes.android.eval_vcq$1   android.support.v7.widget.ScrollingTabContainerView$1
org.kore.kolabnotes.android.eval_vcq$b   android.support.v7.widget.ScrollingTabContainerView$TabAdapter
org.kore.kolabnotes.android.eval_vcq$t   android.support.v7.widget.ScrollingTabContainerView$TabView
org.kore.kolabnotes.android.eval_vcq$x   android.support.v7.widget.ScrollingTabContainerView$TabClickListener
org.kore.kolabnotes.android.eval_vhx$1   android.support.v7.app.TwilightManager$1
org.kore.kolabnotes.android.eval_vhx$s   android.support.v7.app.TwilightManager$TwilightState
org.kore.kolabnotes.android.eval_vmi$1   android.support.v7.widget.CardViewEclairMr1$1
org.kore.kolabnotes.android.eval_vob$a   public final org.kore.kolabnotes.android.R$attr
org.kore.kolabnotes.android.eval_vob$b   public final org.kore.kolabnotes.android.R$dimen
org.kore.kolabnotes.android.eval_vob$d   public final org.kore.kolabnotes.android.R$layout
org.kore.kolabnotes.android.eval_vob$l   public final org.kore.kolabnotes.android.R$id
org.kore.kolabnotes.android.eval_vob$n   public final org.kore.kolabnotes.android.R$integer
org.kore.kolabnotes.android.eval_vob$o   public final org.kore.kolabnotes.android.R$bool
org.kore.kolabnotes.android.eval_vob$p   public final org.kore.kolabnotes.android.R$style
org.kore.kolabnotes.android.eval_vob$q   public final org.kore.kolabnotes.android.R$drawable
org.kore.kolabnotes.android.eval_vob$u   public final org.kore.kolabnotes.android.R$anim
org.kore.kolabnotes.android.eval_vob$v   public final org.kore.kolabnotes.android.R$styleable
org.kore.kolabnotes.android.eval_vs9$1   android.support.v7.widget.StaggeredGridLayoutManager$1
org.kore.kolabnotes.android.eval_vs9$2   android.support.v7.widget.StaggeredGridLayoutManager$2
org.kore.kolabnotes.android.eval_vs9$j   android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo
org.kore.kolabnotes.android.eval_vs9$k   public android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams
org.kore.kolabnotes.android.eval_vs9$s   android.support.v7.widget.StaggeredGridLayoutManager$Span
org.kore.kolabnotes.android.eval_vs9$t   android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup
org.kore.kolabnotes.android.eval_vx9$d   public android.support.v7.util.TileList$Tile
org.kore.kolabnotes.android.eval_w4k$1   org.kore.kolabnotes.android.fragment.TagListFragment$1
org.kore.kolabnotes.android.eval_w4k$2   org.kore.kolabnotes.android.fragment.TagListFragment$2
org.kore.kolabnotes.android.eval_w4k$3   org.kore.kolabnotes.android.fragment.TagListFragment$3
org.kore.kolabnotes.android.eval_w4k$4   org.kore.kolabnotes.android.fragment.TagListFragment$4
org.kore.kolabnotes.android.eval_w4k$5   org.kore.kolabnotes.android.fragment.TagListFragment$5
org.kore.kolabnotes.android.eval_w4k$g   org.kore.kolabnotes.android.fragment.TagListFragment$ActionModeCallback
org.kore.kolabnotes.android.eval_w4k$r   org.kore.kolabnotes.android.fragment.TagListFragment$CreateButtonListener
org.kore.kolabnotes.android.eval_w4k$x   public org.kore.kolabnotes.android.fragment.TagListFragment$UpdateTagButtonListener
org.kore.kolabnotes.android.eval_w4k$z   public org.kore.kolabnotes.android.fragment.TagListFragment$CreateTagButtonListener
org.kore.kolabnotes.android.eval_wrl$1   android.support.v7.view.ViewPropertyAnimatorCompatSet$1
org.kore.kolabnotes.android.eval_ws3$x   abstract interface android.support.v7.widget.OpReorderer$Callback
org.kore.kolabnotes.android.eval_wsv$q   android.support.v7.widget.ListViewCompat$GateKeeperDrawable
org.kore.kolabnotes.android.eval_x92$k   public final android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup
org.kore.kolabnotes.android.eval_x92$y   public android.support.v7.widget.GridLayoutManager$LayoutParams
org.kore.kolabnotes.android.eval_x92$z   public abstract android.support.v7.widget.GridLayoutManager$SpanSizeLookup
org.kore.kolabnotes.android.eval_xce$h   public abstract interface android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection
org.kore.kolabnotes.android.eval_xz5$1   android.support.v7.widget.ListPopupWindow$1
org.kore.kolabnotes.android.eval_xz5$2   android.support.v7.widget.ListPopupWindow$2
org.kore.kolabnotes.android.eval_xz5$3   android.support.v7.widget.ListPopupWindow$3
org.kore.kolabnotes.android.eval_xz5$_   android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor
org.kore.kolabnotes.android.eval_xz5$g   android.support.v7.widget.ListPopupWindow$ListSelectorHider
org.kore.kolabnotes.android.eval_xz5$s   android.support.v7.widget.ListPopupWindow$PopupDataSetObserver
org.kore.kolabnotes.android.eval_xz5$u   public abstract android.support.v7.widget.ListPopupWindow$ForwardingListener
org.kore.kolabnotes.android.eval_xz5$w   android.support.v7.widget.ListPopupWindow$DropDownListView
org.kore.kolabnotes.android.eval_y2j$f   public abstract interface com.mikepenz.materialdrawer.Drawer$OnDrawerItemSelectedListener
org.kore.kolabnotes.android.eval_y2j$n   public abstract interface com.mikepenz.materialdrawer.Drawer$OnDrawerNavigationListener
org.kore.kolabnotes.android.eval_y2j$r   public abstract interface com.mikepenz.materialdrawer.Drawer$OnDrawerItemLongClickListener
org.kore.kolabnotes.android.eval_y2j$v   public abstract interface com.mikepenz.materialdrawer.Drawer$OnDrawerListener
org.kore.kolabnotes.android.eval_y2j$z   public abstract interface com.mikepenz.materialdrawer.Drawer$OnDrawerItemClickListener
org.kore.kolabnotes.android.eval_yl7$1   final com.mikepenz.materialdrawer.util.DrawerImageLoader$1
org.kore.kolabnotes.android.eval_yl7$m   public abstract interface com.mikepenz.materialdrawer.util.DrawerImageLoader$IDrawerImageLoader
org.kore.kolabnotes.android.eval_ywz$1   org.kore.kolabnotes.android.fragment.AttachmentFragment$1
org.kore.kolabnotes.android.eval_ywz$2   org.kore.kolabnotes.android.fragment.AttachmentFragment$2
org.kore.kolabnotes.android.eval_ywz$i   public abstract interface org.kore.kolabnotes.android.fragment.AttachmentFragment$OnListFragmentInteractionListener
org.kore.kolabnotes.android.eval_ywz$z   org.kore.kolabnotes.android.fragment.AttachmentFragment$NewAttachmentListener
org.kore.kolabnotes.android.eval__u$h$p  android.support.v4.os.IResultReceiver$Stub$Proxy
org.kore.kolabnotes.android.eval_a5$r$s  android.support.v4.media.session.IMediaSession$Stub$Proxy
org.kore.kolabnotes.android.eval_adh$10  org.kore.kolabnotes.android.fragment.OverviewFragment$10
org.kore.kolabnotes.android.eval_adh$11  org.kore.kolabnotes.android.fragment.OverviewFragment$11
org.kore.kolabnotes.android.eval_adh$12  org.kore.kolabnotes.android.fragment.OverviewFragment$12
org.kore.kolabnotes.android.eval_adh$13  org.kore.kolabnotes.android.fragment.OverviewFragment$13
org.kore.kolabnotes.android.eval_adh$14  org.kore.kolabnotes.android.fragment.OverviewFragment$14
org.kore.kolabnotes.android.eval_adh$15  org.kore.kolabnotes.android.fragment.OverviewFragment$15
org.kore.kolabnotes.android.eval_adh$16  org.kore.kolabnotes.android.fragment.OverviewFragment$16
org.kore.kolabnotes.android.eval_adh$17  org.kore.kolabnotes.android.fragment.OverviewFragment$17
org.kore.kolabnotes.android.eval_adh$18  org.kore.kolabnotes.android.fragment.OverviewFragment$18
org.kore.kolabnotes.android.eval_ai$o$1  android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1
org.kore.kolabnotes.android.eval_ai$o$2  android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2
org.kore.kolabnotes.android.eval_ak$y$i  android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler
org.kore.kolabnotes.android.eval_ak$y$p  android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat
org.kore.kolabnotes.android.eval_ak$y$s  android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21
org.kore.kolabnotes.android.eval_ay$z$1  android.support.v4.widget.DrawerLayout$ViewDragCallback$1
org.kore.kolabnotes.android.eval_b7$m$1  final android.support.v4.widget.SlidingPaneLayout$SavedState$1
org.kore.kolabnotes.android.eval_bi$i$1  final android.support.v4.view.ViewPager$SavedState$1
org.kore.kolabnotes.android.eval_bm$f$j  public abstract interface android.support.v4.app.NotificationCompatBase$Action$Factory
org.kore.kolabnotes.android.eval_bm$o$x  public abstract interface android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory
org.kore.kolabnotes.android.eval_c0o$10  org.kore.kolabnotes.android.fragment.DetailFragment$10
org.kore.kolabnotes.android.eval_c0o$11  org.kore.kolabnotes.android.fragment.DetailFragment$11
org.kore.kolabnotes.android.eval_c0o$12  org.kore.kolabnotes.android.fragment.DetailFragment$12
org.kore.kolabnotes.android.eval_c0o$13  org.kore.kolabnotes.android.fragment.DetailFragment$13
org.kore.kolabnotes.android.eval_c0o$14  org.kore.kolabnotes.android.fragment.DetailFragment$14
org.kore.kolabnotes.android.eval_c0o$15  org.kore.kolabnotes.android.fragment.DetailFragment$15
org.kore.kolabnotes.android.eval_c0o$16  org.kore.kolabnotes.android.fragment.DetailFragment$16
org.kore.kolabnotes.android.eval_c0o$17  org.kore.kolabnotes.android.fragment.DetailFragment$17
