New Name                         Original Name
org.ametro.eval_cn5              public abstract interface org.ametro.catalog.service.IServiceTransport
org.ametro.eval_cos              public android.support.v7.widget.AppCompatEditText
org.ametro.eval_ct1              public org.ametro.ui.fragments.MapListFragment$Exception
org.ametro.eval_cx2              public org.ametro.ui.views.MultiTouchMapView
org.ametro.eval_d0p              public android.support.v7.widget.AppCompatMultiAutoCompleteTextView
org.ametro.eval_d2b              public android.support.v7.widget.AppCompatSpinner$ParseException
org.ametro.eval_d5v              public org.ametro.model.entities.MapSchemeSegment
org.ametro.eval_d5y              public org.ametro.routes.entities.MapRoutePart
org.ametro.eval_d74              public org.ametro.catalog.entities.MapInfoHelpers$ParseException
org.ametro.eval_d_u              public org.ametro.ui.activities.Map$IOException
org.ametro.eval_db2              public org.ametro.model.serialization.CommonTypes
org.ametro.eval_dbl              public org.ametro.model.entities.MapLocale
org.ametro.eval_diq              public org.ametro.routes.RouteUtils$IOException
org.ametro.eval_dje              public org.ametro.ui.views.MultiTouchMapView$ParseException
org.ametro.eval_dkz              public org.ametro.model.entities.MapStationInformation
org.ametro.eval_dof              public org.ametro.providers.MapGeographyProvider
org.ametro.eval_dti              public android.support.v7.widget.ContentFrameLayout
org.ametro.eval_du8              public org.ametro.utils.Lazy
org.ametro.eval_e0j              public android.support.v7.widget.AppCompatSeekBar
org.ametro.eval_e3q              public android.support.v7.widget.PopupMenu$NullPointerException
org.ametro.eval_e8k              public org.ametro.catalog.service.ServiceTransport$IOException
org.ametro.eval_e9g              public org.ametro.model.entities.MapTransportScheme
org.ametro.eval_ed3              public org.ametro.ui.activities.SettingsList$ParseException
org.ametro.eval_eht              public android.support.v7.widget.RtlSpacingHelper$ParseException
org.ametro.eval_ekq              public org.ametro.ui.adapters.StationSearchAdapter$IOException
org.ametro.eval_elr              public org.ametro.model.entities.MapLocale$NullPointerException
org.ametro.eval_em2              public org.ametro.model.entities.MapSchemeStation
org.ametro.eval_ens              public org.ametro.model.MapContainer$Exception
org.ametro.eval_eq9              public org.ametro.providers.TransportIconsProvider$IOException
org.ametro.eval_esi              public org.ametro.render.RenderConstants
org.ametro.eval_eyj              public org.ametro.ui.widgets.MapTopPanelWidget
org.ametro.eval_fag              public org.ametro.model.entities.MapSchemeTransfer
org.ametro.eval_fc7              public android.support.v7.widget.Toolbar$IOException
org.ametro.eval_fex              public org.ametro.model.serialization.GlobalIdentifierProvider$NullPointerException
org.ametro.eval_fi7              public org.ametro.ui.navigation.adapter.IHolder$NullPointerException
org.ametro.eval_fjv              public org.ametro.ui.widgets.MapBottomPanelWidget
org.ametro.eval_fm8              android.support.v7.widget.TintInfo
org.ametro.eval_fq6              public org.ametro.ui.activities.CityList
org.ametro.eval_fqa              public org.ametro.ui.navigation.entities.NavigationCheckBoxItem$ArrayOutOfBoundsException
org.ametro.eval_ftg              public org.ametro.routes.MapRouteProvider
org.ametro.eval_fwh              public org.ametro.ui.widgets.MapTopPanelWidget$Exception
org.ametro.eval_fyb              public android.support.v7.widget.ListViewCompat$NullPointerException
org.ametro.eval_g2a              public org.ametro.BuildConfig$1
org.ametro.eval_g48              public org.ametro.ui.navigation.entities.INavigationItemGroup$Exception
org.ametro.eval_g5f              public org.ametro.ui.navigation.entities.NavigationTextItem
org.ametro.eval_g6c              public org.ametro.render.elements.BitmapBackgroundElement
org.ametro.eval_g7d              public android.support.v7.widget.TintResources
org.ametro.eval_gdn              public org.ametro.ui.navigation.adapter.NavigationHeaderHolderFactory$ParseException
org.ametro.eval_gdu              public android.support.v7.widget.AppCompatSeekBarHelper$IOException
org.ametro.eval_gjf              public android.support.v7.widget.AppCompatEditText$IOException
org.ametro.eval_gjo              public org.ametro.ui.widgets.MapSelectionIndicatorsWidget
org.ametro.eval_gjq              public org.ametro.utils.ModelUtils$ParseException
org.ametro.eval_gkr              public android.support.v7.widget.AppCompatCompoundButtonHelper$NullPointerException
org.ametro.eval_gmz              public android.support.v7.widget.AppCompatCheckBox$IOException
org.ametro.eval_gqv              public org.ametro.model.serialization.TransportSchemeTypes$ArrayOutOfBoundsException
org.ametro.eval_grd              public org.ametro.catalog.serialization.SerializationException$NullPointerException
org.ametro.eval_gxn              public org.ametro.model.serialization.SchemeTypes
org.ametro.eval_gy4              public org.ametro.ui.tasks.MapLoadAsyncTask$ArrayOutOfBoundsException
org.ametro.eval_h2r              public org.ametro.model.entities.MapDelayTimeRange$IOException
org.ametro.eval_h4v              public org.ametro.catalog.localization.MapInfoLocalizationProvider
org.ametro.eval_h5e              public org.ametro.render.elements.StationElement
org.ametro.eval_h5m              public org.ametro.ui.navigation.INavigationControllerListener$Exception
org.ametro.eval_ha9              org.ametro.ui.navigation.adapter.NavigationSubHeaderHolderFactory
org.ametro.eval_hcf              public android.support.v7.widget.AppCompatImageView$Exception
org.ametro.eval_hdg              public android.support.v7.widget.ThemeUtils$ArrayOutOfBoundsException
org.ametro.eval_hio              public org.ametro.ui.navigation.adapter.NavigationSplitterHolder$ParseException
org.ametro.eval_his              public org.ametro.render.elements.TransferElement
org.ametro.eval_hl1              public android.support.v7.widget.AppCompatPopupWindow$ArrayOutOfBoundsException
org.ametro.eval_hm8              public org.ametro.catalog.entities.MapCatalog$IOException
org.ametro.eval_hnr              public org.ametro.render.utils.Algorithms
org.ametro.eval_hnt              public org.ametro.ui.activities.CityList$IOException
org.ametro.eval_hvp              public org.ametro.model.serialization.MapSerializationException$ArrayOutOfBoundsException
org.ametro.eval_hy6              public org.ametro.ui.tasks.TaskHelpers
org.ametro.eval_hyy              public org.ametro.render.CanvasRenderer$ParseException
org.ametro.eval_i01              public org.ametro.catalog.service.MapServiceCache
org.ametro.eval_i06              public android.support.v7.widget.SearchView$SavedState$ParseException
org.ametro.eval_i11              public android.support.v7.widget.AppCompatTextView$IOException
org.ametro.eval_i3s              public org.ametro.ui.tasks.TaskHelpers$ArrayOutOfBoundsException
org.ametro.eval_if0              public org.ametro.ui.navigation.SchemeNavigationListComparator
org.ametro.eval_iff              public android.support.v7.widget.DecorToolbar$IOException
org.ametro.eval_ifq              public org.ametro.ui.activities.StationDetails
org.ametro.eval_iir              public org.ametro.render.elements.TransferElement$ParseException
org.ametro.eval_iml              public android.support.v7.widget.SuggestionsAdapter$Exception
org.ametro.eval_ioz              public android.support.v7.widget.AppCompatCheckedTextView
org.ametro.eval_iso              android.support.v7.widget.ThemeUtils
org.ametro.eval_isz              org.ametro.ui.navigation.adapter.NavigationCheckBoxItemHolderFactory
org.ametro.eval_iv2              public org.ametro.ui.toolbar.FragmentPagerTabInfo
org.ametro.eval_iwe              public org.ametro.ui.navigation.adapter.NavigationTextItemHolder$ParseException
org.ametro.eval_ixy              public org.ametro.app.Constants$Exception
org.ametro.eval_j03              public android.support.v7.widget.LinearLayoutCompat$Exception
org.ametro.eval_j0t              public final org.ametro.R
org.ametro.eval_j11              public org.ametro.model.entities.MapTransportLine$ParseException
org.ametro.eval_jbt              public org.ametro.catalog.entities.MapInfoEntityName
org.ametro.eval_jeo              public org.ametro.ui.testing.TestMenuOptionsProcessor
org.ametro.eval_jk6              public org.ametro.model.entities.MapRect
org.ametro.eval_jn3              public org.ametro.model.entities.MapSchemeLine$Exception
org.ametro.eval_jo8              public org.ametro.ui.navigation.NavigationController
org.ametro.eval_jrw              public final android.support.v7.widget.ViewStubCompat
org.ametro.eval_jt7              public org.ametro.ui.navigation.entities.NavigationCheckBoxItem
org.ametro.eval_jto              public org.ametro.routes.entities.MapRoute
org.ametro.eval_jwg              public org.ametro.model.entities.MapDelayWeekdayType$NullPointerException
org.ametro.eval_k0z              public android.support.v7.widget.ViewUtils
org.ametro.eval_k1u              public android.support.v7.widget.AppCompatMultiAutoCompleteTextView$NullPointerException
org.ametro.eval_k74              public final org.ametro.ui.loaders.ExtendedMapStatus
org.ametro.eval_k8c              public android.support.v7.widget.AppCompatRadioButton
org.ametro.eval_k8q              public android.support.v7.widget.DecorContentParent$Exception
org.ametro.eval_k_r              public org.ametro.render.clipping.ClippingTree$Exception
org.ametro.eval_kfz              public org.ametro.ui.navigation.NavigationController$NullPointerException
org.ametro.eval_khd              public org.ametro.catalog.service.IMapServiceCache$IOException
org.ametro.eval_kis              public org.ametro.routes.entities.MapRoute$NullPointerException
org.ametro.eval_kjm              public org.ametro.model.serialization.MapSerializationException
