New Name                         Original Name
be.brunoparmentier.apkshare.eval_c5$i    public final be.brunoparmentier.apkshare.R$bool
be.brunoparmentier.apkshare.eval_c5$m    public final be.brunoparmentier.apkshare.R$anim
be.brunoparmentier.apkshare.eval_c5$r    public final be.brunoparmentier.apkshare.R$dimen
be.brunoparmentier.apkshare.eval_c5$v    public final be.brunoparmentier.apkshare.R$style
be.brunoparmentier.apkshare.eval_c5$w    public final be.brunoparmentier.apkshare.R$drawable
be.brunoparmentier.apkshare.eval_c5$y    public final be.brunoparmentier.apkshare.R$id
be.brunoparmentier.apkshare.eval_c5$z    public final be.brunoparmentier.apkshare.R$integer
be.brunoparmentier.apkshare.eval_c6$1    android.support.v4.widget.SwipeRefreshLayout$1
be.brunoparmentier.apkshare.eval_c6$2    android.support.v4.widget.SwipeRefreshLayout$2
be.brunoparmentier.apkshare.eval_c6$3    android.support.v4.widget.SwipeRefreshLayout$3
be.brunoparmentier.apkshare.eval_c6$4    android.support.v4.widget.SwipeRefreshLayout$4
be.brunoparmentier.apkshare.eval_c6$5    android.support.v4.widget.SwipeRefreshLayout$5
be.brunoparmentier.apkshare.eval_c6$6    android.support.v4.widget.SwipeRefreshLayout$6
be.brunoparmentier.apkshare.eval_c6$7    android.support.v4.widget.SwipeRefreshLayout$7
be.brunoparmentier.apkshare.eval_c6$8    android.support.v4.widget.SwipeRefreshLayout$8
be.brunoparmentier.apkshare.eval_c6$r    public abstract interface android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener
be.brunoparmentier.apkshare.eval_ch$1    final android.support.v4.media.session.PlaybackStateCompat$1
be.brunoparmentier.apkshare.eval_ch$k    public final android.support.v4.media.session.PlaybackStateCompat$Builder
be.brunoparmentier.apkshare.eval_ch$v    public final android.support.v4.media.session.PlaybackStateCompat$CustomAction
be.brunoparmentier.apkshare.eval_cs$1    final android.support.v4.view.AccessibilityDelegateCompatIcs$1
be.brunoparmentier.apkshare.eval_cs$r    public abstract interface android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge
be.brunoparmentier.apkshare.eval_ct$b    public abstract interface android.support.v7.widget.LinearLayoutCompat$DividerMode
be.brunoparmentier.apkshare.eval_ct$m    public android.support.v7.widget.LinearLayoutCompat$LayoutParams
be.brunoparmentier.apkshare.eval_ct$x    public abstract interface android.support.v7.widget.LinearLayoutCompat$OrientationMode
be.brunoparmentier.apkshare.eval_d4$l    public abstract interface android.support.v4.widget.SimpleCursorAdapter$ViewBinder
be.brunoparmentier.apkshare.eval_d4$t    public abstract interface android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter
be.brunoparmentier.apkshare.eval_d6$e    android.support.v4.view.LayoutInflaterCompatHC$FactoryWrapperHC
be.brunoparmentier.apkshare.eval_da$n    android.support.v7.internal.widget.TintContextWrapper$TintResources
be.brunoparmentier.apkshare.eval_dh$a    android.support.v4.text.ICUCompat$ICUCompatImplBase
be.brunoparmentier.apkshare.eval_dh$b    android.support.v4.text.ICUCompat$ICUCompatImplIcs
be.brunoparmentier.apkshare.eval_dh$i    abstract interface android.support.v4.text.ICUCompat$ICUCompatImpl
be.brunoparmentier.apkshare.eval_dy$1    android.support.v7.widget.Toolbar$1
be.brunoparmentier.apkshare.eval_dy$2    android.support.v7.widget.Toolbar$2
be.brunoparmentier.apkshare.eval_dy$3    android.support.v7.widget.Toolbar$3
be.brunoparmentier.apkshare.eval_dy$e    public abstract interface android.support.v7.widget.Toolbar$OnMenuItemClickListener
be.brunoparmentier.apkshare.eval_dy$j    public android.support.v7.widget.Toolbar$LayoutParams
be.brunoparmentier.apkshare.eval_dy$m    android.support.v7.widget.Toolbar$SavedState
be.brunoparmentier.apkshare.eval_dy$z    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter
be.brunoparmentier.apkshare.eval_e0$1    android.support.v4.view.ScaleGestureDetectorCompat$1
be.brunoparmentier.apkshare.eval_e0$i    android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl
be.brunoparmentier.apkshare.eval_e0$u    abstract interface android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl
be.brunoparmentier.apkshare.eval_e2$1    final android.support.v4.widget.ViewDragHelper$1
be.brunoparmentier.apkshare.eval_e2$2    android.support.v4.widget.ViewDragHelper$2
be.brunoparmentier.apkshare.eval_e2$k    public abstract android.support.v4.widget.ViewDragHelper$Callback
be.brunoparmentier.apkshare.eval_e3$1    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$1
be.brunoparmentier.apkshare.eval_e3$c    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl
be.brunoparmentier.apkshare.eval_e3$f    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl
be.brunoparmentier.apkshare.eval_e3$h    abstract interface android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl
be.brunoparmentier.apkshare.eval_e3$i    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl
be.brunoparmentier.apkshare.eval_e3$m    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat
be.brunoparmentier.apkshare.eval_e3$p    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl
be.brunoparmentier.apkshare.eval_e3$q    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi22Impl
be.brunoparmentier.apkshare.eval_e3$r    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi21Impl
be.brunoparmentier.apkshare.eval_e3$s    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat
be.brunoparmentier.apkshare.eval_e3$v    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat
be.brunoparmentier.apkshare.eval_ef$c    android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable
be.brunoparmentier.apkshare.eval_ei$c    android.support.v4.view.ViewParentCompat$ViewParentCompatStubImpl
be.brunoparmentier.apkshare.eval_ei$m    abstract interface android.support.v4.view.ViewParentCompat$ViewParentCompatImpl
be.brunoparmentier.apkshare.eval_ei$p    android.support.v4.view.ViewParentCompat$ViewParentCompatKitKatImpl
be.brunoparmentier.apkshare.eval_ei$s    android.support.v4.view.ViewParentCompat$ViewParentCompatLollipopImpl
be.brunoparmentier.apkshare.eval_ei$v    android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl
be.brunoparmentier.apkshare.eval_ek$1    android.support.v7.widget.CardViewEclairMr1$1
be.brunoparmentier.apkshare.eval_em$v    abstract interface android.support.v7.widget.OpReorderer$Callback
be.brunoparmentier.apkshare.eval_en$d    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl
be.brunoparmentier.apkshare.eval_en$h    abstract interface android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl
be.brunoparmentier.apkshare.eval_en$l    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl
be.brunoparmentier.apkshare.eval_en$m    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl
be.brunoparmentier.apkshare.eval_en$w    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl
be.brunoparmentier.apkshare.eval_eo$1    final android.support.v4.view.ViewCompatLollipop$1
be.brunoparmentier.apkshare.eval_ew$1    final android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1
be.brunoparmentier.apkshare.eval_ew$v    abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge
be.brunoparmentier.apkshare.eval_f6$1    android.support.v7.internal.widget.AdapterViewCompat$1
be.brunoparmentier.apkshare.eval_f6$c    android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListenerWrapper
be.brunoparmentier.apkshare.eval_f6$d    public android.support.v7.internal.widget.AdapterViewCompat$AdapterContextMenuInfo
be.brunoparmentier.apkshare.eval_f6$m    android.support.v7.internal.widget.AdapterViewCompat$AdapterDataSetObserver
be.brunoparmentier.apkshare.eval_f6$q    public abstract interface android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener
be.brunoparmentier.apkshare.eval_f6$u    public abstract interface android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener
be.brunoparmentier.apkshare.eval_f6$y    android.support.v7.internal.widget.AdapterViewCompat$SelectionNotifier
be.brunoparmentier.apkshare.eval_fb$1    final android.support.v4.view.ViewPager$1
be.brunoparmentier.apkshare.eval_fb$2    final android.support.v4.view.ViewPager$2
be.brunoparmentier.apkshare.eval_fb$3    android.support.v4.view.ViewPager$3
be.brunoparmentier.apkshare.eval_fb$d    abstract interface android.support.v4.view.ViewPager$OnAdapterChangeListener
be.brunoparmentier.apkshare.eval_fb$e    public abstract interface android.support.v4.view.ViewPager$OnPageChangeListener
be.brunoparmentier.apkshare.eval_fb$n    public android.support.v4.view.ViewPager$LayoutParams
be.brunoparmentier.apkshare.eval_fb$p    android.support.v4.view.ViewPager$ItemInfo
be.brunoparmentier.apkshare.eval_fb$q    public android.support.v4.view.ViewPager$SavedState
be.brunoparmentier.apkshare.eval_fb$t    public abstract interface android.support.v4.view.ViewPager$PageTransformer
be.brunoparmentier.apkshare.eval_fb$w    android.support.v4.view.ViewPager$MyAccessibilityDelegate
be.brunoparmentier.apkshare.eval_fb$x    public android.support.v4.view.ViewPager$SimpleOnPageChangeListener
be.brunoparmentier.apkshare.eval_fb$y    abstract interface android.support.v4.view.ViewPager$Decor
be.brunoparmentier.apkshare.eval_fg$1    final android.support.v7.widget.OrientationHelper$1
be.brunoparmentier.apkshare.eval_fg$2    final android.support.v7.widget.OrientationHelper$2
be.brunoparmentier.apkshare.eval_fk$k    public abstract android.support.v4.app.RemoteInputCompatBase$RemoteInput
be.brunoparmentier.apkshare.eval_fp$o    public abstract interface android.support.v4.app.LoaderManager$LoaderCallbacks
be.brunoparmentier.apkshare.eval_fs$v    android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable
be.brunoparmentier.apkshare.eval_fv$1    android.support.v7.widget.DefaultItemAnimator$1
be.brunoparmentier.apkshare.eval_fv$2    android.support.v7.widget.DefaultItemAnimator$2
be.brunoparmentier.apkshare.eval_fv$3    android.support.v7.widget.DefaultItemAnimator$3
be.brunoparmentier.apkshare.eval_fv$4    android.support.v7.widget.DefaultItemAnimator$4
be.brunoparmentier.apkshare.eval_fv$5    android.support.v7.widget.DefaultItemAnimator$5
be.brunoparmentier.apkshare.eval_fv$6    android.support.v7.widget.DefaultItemAnimator$6
be.brunoparmentier.apkshare.eval_fv$7    android.support.v7.widget.DefaultItemAnimator$7
be.brunoparmentier.apkshare.eval_fv$8    android.support.v7.widget.DefaultItemAnimator$8
be.brunoparmentier.apkshare.eval_fv$g    android.support.v7.widget.DefaultItemAnimator$MoveInfo
be.brunoparmentier.apkshare.eval_fv$n    android.support.v7.widget.DefaultItemAnimator$ChangeInfo
be.brunoparmentier.apkshare.eval_fv$t    android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter
be.brunoparmentier.apkshare.eval_g_$m    android.support.v7.widget.PositionMap$ContainerHelpers
be.brunoparmentier.apkshare.eval_ga$c    abstract interface android.support.v4.view.GravityCompat$GravityCompatImpl
be.brunoparmentier.apkshare.eval_ga$f    android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1
be.brunoparmentier.apkshare.eval_ga$u    android.support.v4.view.GravityCompat$GravityCompatImplBase
be.brunoparmentier.apkshare.eval_gh$c    abstract interface android.support.v4.content.FileProvider$PathStrategy
be.brunoparmentier.apkshare.eval_gh$f    android.support.v4.content.FileProvider$SimplePathStrategy
be.brunoparmentier.apkshare.eval_gk$a    android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl
be.brunoparmentier.apkshare.eval_gk$i    abstract interface android.support.v4.view.KeyEventCompat$KeyEventVersionImpl
be.brunoparmentier.apkshare.eval_gk$v    android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl
be.brunoparmentier.apkshare.eval_gm$1    android.support.v4.app.FragmentManagerImpl$1
be.brunoparmentier.apkshare.eval_gm$2    android.support.v4.app.FragmentManagerImpl$2
be.brunoparmentier.apkshare.eval_gm$3    android.support.v4.app.FragmentManagerImpl$3
be.brunoparmentier.apkshare.eval_gm$4    android.support.v4.app.FragmentManagerImpl$4
be.brunoparmentier.apkshare.eval_gm$5    android.support.v4.app.FragmentManagerImpl$5
be.brunoparmentier.apkshare.eval_gm$k    android.support.v4.app.FragmentManagerImpl$FragmentTag
be.brunoparmentier.apkshare.eval_gu$j    public abstract interface android.support.v4.content.Loader$OnLoadCompleteListener
be.brunoparmentier.apkshare.eval_gu$m    public final android.support.v4.content.Loader$ForceLoadContentObserver
be.brunoparmentier.apkshare.eval_gv$q    public abstract interface android.support.v7.internal.view.menu.MenuPresenter$Callback
be.brunoparmentier.apkshare.eval_gw$t    public abstract android.support.v4.app.NotificationCompatBase$UnreadConversation
be.brunoparmentier.apkshare.eval_gw$y    public abstract android.support.v4.app.NotificationCompatBase$Action
be.brunoparmentier.apkshare.eval_gx$n    public abstract interface android.support.v7.internal.view.menu.MenuBuilder$Callback
be.brunoparmentier.apkshare.eval_gx$w    public abstract interface android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker
be.brunoparmentier.apkshare.eval_gz$1    android.support.v7.internal.view.menu.MenuItemImpl$1
be.brunoparmentier.apkshare.eval_h5$1    android.support.v7.internal.widget.ActionBarContextView$1
be.brunoparmentier.apkshare.eval_ht$c    android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl
be.brunoparmentier.apkshare.eval_ht$j    android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl
be.brunoparmentier.apkshare.eval_ht$p    public abstract android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat
be.brunoparmentier.apkshare.eval_ht$q    abstract interface android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl
be.brunoparmentier.apkshare.eval_i6$m    android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter
be.brunoparmentier.apkshare.eval_i8$_    android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl
be.brunoparmentier.apkshare.eval_i8$a    abstract interface android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl
be.brunoparmentier.apkshare.eval_i8$g    android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl
be.brunoparmentier.apkshare.eval_i8$m    android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl
be.brunoparmentier.apkshare.eval_i8$o    android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl
