New Name                         Original Name
com.github.dfa.diaspora_android.eval_o1$n        public android.support.v7.app.AlertController$AlertParams
com.github.dfa.diaspora_android.eval_o3$1        final android.support.v4.app.RemoteInput$1
com.github.dfa.diaspora_android.eval_o3$a        android.support.v4.app.RemoteInput$ImplJellybean
com.github.dfa.diaspora_android.eval_o3$f        android.support.v4.app.RemoteInput$ImplApi20
com.github.dfa.diaspora_android.eval_o3$t        abstract interface android.support.v4.app.RemoteInput$Impl
com.github.dfa.diaspora_android.eval_o3$u        public final android.support.v4.app.RemoteInput$Builder
com.github.dfa.diaspora_android.eval_o3$x        android.support.v4.app.RemoteInput$ImplBase
com.github.dfa.diaspora_android.eval_o8$1        android.support.v4.util.ArrayMap$1
com.github.dfa.diaspora_android.eval_o9$g        public abstract interface android.support.v4.os.CancellationSignal$OnCancelListener
com.github.dfa.diaspora_android.eval_od$_        android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase
com.github.dfa.diaspora_android.eval_od$d        public abstract interface android.support.v4.widget.DrawerLayout$DrawerListener
com.github.dfa.diaspora_android.eval_od$g        android.support.v4.widget.DrawerLayout$ViewDragCallback
com.github.dfa.diaspora_android.eval_od$j        android.support.v4.widget.DrawerLayout$AccessibilityDelegate
com.github.dfa.diaspora_android.eval_od$o        public abstract android.support.v4.widget.DrawerLayout$SimpleDrawerListener
com.github.dfa.diaspora_android.eval_od$p        public android.support.v4.widget.DrawerLayout$SavedState
com.github.dfa.diaspora_android.eval_od$u        abstract interface android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl
com.github.dfa.diaspora_android.eval_od$v        android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21
com.github.dfa.diaspora_android.eval_od$x        final android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate
com.github.dfa.diaspora_android.eval_of$z        public abstract interface android.support.v4.content.PermissionChecker$PermissionResult
com.github.dfa.diaspora_android.eval_on$d        final android.support.v4.app.LoaderManagerImpl$LoaderInfo
com.github.dfa.diaspora_android.eval_ou$1        final android.support.v4.app.FragmentTransitionCompat21$1
com.github.dfa.diaspora_android.eval_ou$2        final android.support.v4.app.FragmentTransitionCompat21$2
com.github.dfa.diaspora_android.eval_ou$3        final android.support.v4.app.FragmentTransitionCompat21$3
com.github.dfa.diaspora_android.eval_ou$4        final android.support.v4.app.FragmentTransitionCompat21$4
com.github.dfa.diaspora_android.eval_ou$g        public android.support.v4.app.FragmentTransitionCompat21$EpicenterView
com.github.dfa.diaspora_android.eval_ou$o        public abstract interface android.support.v4.app.FragmentTransitionCompat21$ViewRetriever
com.github.dfa.diaspora_android.eval_oz$1        final android.support.v4.widget.SearchViewCompatHoneycomb$1
com.github.dfa.diaspora_android.eval_oz$2        final android.support.v4.widget.SearchViewCompatHoneycomb$2
com.github.dfa.diaspora_android.eval_oz$h        abstract interface android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge
com.github.dfa.diaspora_android.eval_oz$u        abstract interface android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge
com.github.dfa.diaspora_android.eval_p6$g        android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo
com.github.dfa.diaspora_android.eval_pc$1        android.support.design.widget.ValueAnimatorCompat$1
com.github.dfa.diaspora_android.eval_pc$2        android.support.design.widget.ValueAnimatorCompat$2
com.github.dfa.diaspora_android.eval_pc$g        abstract android.support.design.widget.ValueAnimatorCompat$Impl
com.github.dfa.diaspora_android.eval_pc$i        abstract interface android.support.design.widget.ValueAnimatorCompat$AnimatorListener
com.github.dfa.diaspora_android.eval_pc$j        abstract interface android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener
com.github.dfa.diaspora_android.eval_pc$q        abstract interface android.support.design.widget.ValueAnimatorCompat$Creator
com.github.dfa.diaspora_android.eval_pc$w        android.support.design.widget.ValueAnimatorCompat$AnimatorListenerAdapter
com.github.dfa.diaspora_android.eval_pe$a        abstract interface android.support.v4.app.NotificationManagerCompat$Impl
com.github.dfa.diaspora_android.eval_pe$i        abstract interface android.support.v4.app.NotificationManagerCompat$Task
com.github.dfa.diaspora_android.eval_pe$j        android.support.v4.app.NotificationManagerCompat$ImplBase
com.github.dfa.diaspora_android.eval_pe$l        android.support.v4.app.NotificationManagerCompat$SideChannelManager
com.github.dfa.diaspora_android.eval_pe$o        android.support.v4.app.NotificationManagerCompat$ImplIceCreamSandwich
com.github.dfa.diaspora_android.eval_pe$r        android.support.v4.app.NotificationManagerCompat$CancelTask
com.github.dfa.diaspora_android.eval_pe$u        android.support.v4.app.NotificationManagerCompat$NotifyTask
com.github.dfa.diaspora_android.eval_pe$z        android.support.v4.app.NotificationManagerCompat$ImplEclair
com.github.dfa.diaspora_android.eval_pg$1        android.support.design.widget.TextInputLayout$1
com.github.dfa.diaspora_android.eval_pg$2        android.support.design.widget.TextInputLayout$2
com.github.dfa.diaspora_android.eval_pg$3        android.support.design.widget.TextInputLayout$3
com.github.dfa.diaspora_android.eval_pg$4        android.support.design.widget.TextInputLayout$4
com.github.dfa.diaspora_android.eval_pg$c        android.support.design.widget.TextInputLayout$TextInputAccessibilityDelegate
com.github.dfa.diaspora_android.eval_pg$p        android.support.design.widget.TextInputLayout$SavedState
com.github.dfa.diaspora_android.eval_pr$1        android.support.v4.media.TransportMediatorJellybeanMR2$1
com.github.dfa.diaspora_android.eval_pr$2        android.support.v4.media.TransportMediatorJellybeanMR2$2
com.github.dfa.diaspora_android.eval_pr$3        android.support.v4.media.TransportMediatorJellybeanMR2$3
com.github.dfa.diaspora_android.eval_pr$4        android.support.v4.media.TransportMediatorJellybeanMR2$4
com.github.dfa.diaspora_android.eval_pr$5        android.support.v4.media.TransportMediatorJellybeanMR2$5
com.github.dfa.diaspora_android.eval_pr$6        android.support.v4.media.TransportMediatorJellybeanMR2$6
com.github.dfa.diaspora_android.eval_pu$t        public abstract android.support.v4.app.INotificationSideChannel$Stub
com.github.dfa.diaspora_android.eval_pw$1        final android.support.v4.view.ViewPropertyAnimatorCompatKK$1
com.github.dfa.diaspora_android.eval_px$e        android.support.v4.text.ICUCompat$ICUCompatImplBase
com.github.dfa.diaspora_android.eval_px$g        abstract interface android.support.v4.text.ICUCompat$ICUCompatImpl
com.github.dfa.diaspora_android.eval_px$p        android.support.v4.text.ICUCompat$ICUCompatImplLollipop
com.github.dfa.diaspora_android.eval_px$w        android.support.v4.text.ICUCompat$ICUCompatImplIcs
com.github.dfa.diaspora_android.eval_qf$f        public abstract android.support.v4.os.IResultReceiver$Stub
com.github.dfa.diaspora_android.eval_qg$h        android.support.v7.app.AppCompatDelegateImplV14$AppCompatWindowCallbackV14
com.github.dfa.diaspora_android.eval_qm$1        final android.support.v4.view.ViewPropertyAnimatorCompatJB$1
com.github.dfa.diaspora_android.eval_qp$1        android.support.design.widget.ValueAnimatorCompatImplEclairMr1$1
com.github.dfa.diaspora_android.eval_qt$1        final android.support.v4.view.AccessibilityDelegateCompatIcs$1
com.github.dfa.diaspora_android.eval_qt$j        public abstract interface android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge
com.github.dfa.diaspora_android.eval_qw$q        public abstract android.support.v4.app.RemoteInputCompatBase$RemoteInput
com.github.dfa.diaspora_android.eval_r1$f        android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl
com.github.dfa.diaspora_android.eval_r1$g        android.support.v4.widget.PopupWindowCompat$Api21PopupWindowImpl
com.github.dfa.diaspora_android.eval_r1$k        android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl
com.github.dfa.diaspora_android.eval_r1$m        abstract interface android.support.v4.widget.PopupWindowCompat$PopupWindowImpl
com.github.dfa.diaspora_android.eval_r1$w        android.support.v4.widget.PopupWindowCompat$Api23PopupWindowImpl
com.github.dfa.diaspora_android.eval_r1$x        android.support.v4.widget.PopupWindowCompat$GingerbreadPopupWindowImpl
com.github.dfa.diaspora_android.eval_r6$f        final android.support.v4.util.MapCollections$EntrySet
com.github.dfa.diaspora_android.eval_r6$g        final android.support.v4.util.MapCollections$KeySet
com.github.dfa.diaspora_android.eval_r6$m        final android.support.v4.util.MapCollections$MapIterator
com.github.dfa.diaspora_android.eval_r6$q        final android.support.v4.util.MapCollections$ArrayIterator
com.github.dfa.diaspora_android.eval_rj$1        android.support.v4.media.MediaBrowserServiceCompat$1
com.github.dfa.diaspora_android.eval_rj$2        android.support.v4.media.MediaBrowserServiceCompat$2
com.github.dfa.diaspora_android.eval_rj$3        android.support.v4.media.MediaBrowserServiceCompat$3
com.github.dfa.diaspora_android.eval_rj$4        android.support.v4.media.MediaBrowserServiceCompat$4
com.github.dfa.diaspora_android.eval_rj$c        android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi23
com.github.dfa.diaspora_android.eval_rj$i        android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacksApi21
com.github.dfa.diaspora_android.eval_rj$k        abstract interface android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks
com.github.dfa.diaspora_android.eval_rj$l        android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi21
com.github.dfa.diaspora_android.eval_rj$m        android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi23
com.github.dfa.diaspora_android.eval_rj$q        android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase
com.github.dfa.diaspora_android.eval_rj$r        public final android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot
com.github.dfa.diaspora_android.eval_rj$u        android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord
com.github.dfa.diaspora_android.eval_rj$y        abstract interface android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImpl
com.github.dfa.diaspora_android.eval_rj$z        public android.support.v4.media.MediaBrowserServiceCompat$Result
com.github.dfa.diaspora_android.eval_rm$o        android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$CollectionItemInfo
com.github.dfa.diaspora_android.eval_rm$t        android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$RangeInfo
com.github.dfa.diaspora_android.eval_rm$y        android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$CollectionInfo
com.github.dfa.diaspora_android.eval_rn$1        android.support.v4.print.PrintHelper$1
com.github.dfa.diaspora_android.eval_rn$e        final android.support.v4.print.PrintHelper$PrintHelperKitkatImpl
com.github.dfa.diaspora_android.eval_rn$g        final android.support.v4.print.PrintHelper$PrintHelperStubImpl
com.github.dfa.diaspora_android.eval_rn$u        abstract interface android.support.v4.print.PrintHelper$PrintHelperVersionImpl
com.github.dfa.diaspora_android.eval_rn$z        public abstract interface android.support.v4.print.PrintHelper$OnPrintFinishCallback
com.github.dfa.diaspora_android.eval_ry$1        android.support.v4.media.TransportMediator$1
com.github.dfa.diaspora_android.eval_ry$2        android.support.v4.media.TransportMediator$2
com.github.dfa.diaspora_android.eval_s5$1        final android.support.v4.speech.tts.TextToSpeechICSMR1$1
com.github.dfa.diaspora_android.eval_s5$2        final android.support.v4.speech.tts.TextToSpeechICSMR1$2
com.github.dfa.diaspora_android.eval_s5$e        abstract interface android.support.v4.speech.tts.TextToSpeechICSMR1$UtteranceProgressListenerICSMR1
com.github.dfa.diaspora_android.eval_s9$1        android.support.graphics.drawable.PathParser$1
com.github.dfa.diaspora_android.eval_s9$a        public android.support.graphics.drawable.PathParser$PathDataNode
com.github.dfa.diaspora_android.eval_s9$u        android.support.graphics.drawable.PathParser$ExtractFloatResult
com.github.dfa.diaspora_android.eval_s_$_        public abstract interface android.support.v7.app.AppCompatDelegate$NightMode
com.github.dfa.diaspora_android.eval_sj$b        android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable
com.github.dfa.diaspora_android.eval_sk$b        android.support.v4.media.MediaBrowserServiceCompatApi21$MediaBrowserServiceAdaptorApi21
com.github.dfa.diaspora_android.eval_sk$f        public android.support.v4.media.MediaBrowserServiceCompatApi21$ServiceCallbacksApi21
com.github.dfa.diaspora_android.eval_sk$k        public abstract interface android.support.v4.media.MediaBrowserServiceCompatApi21$ServiceCallbacks
com.github.dfa.diaspora_android.eval_sk$s        public abstract interface android.support.v4.media.MediaBrowserServiceCompatApi21$ServiceImplApi21
com.github.dfa.diaspora_android.eval_sl$j        android.support.v4.media.session.MediaSessionCompatApi23$CallbackProxy
com.github.dfa.diaspora_android.eval_sl$x        public abstract interface android.support.v4.media.session.MediaSessionCompatApi23$Callback
com.github.dfa.diaspora_android.eval_sq$b        abstract interface android.support.v4.app.NavUtils$NavUtilsImpl
com.github.dfa.diaspora_android.eval_sq$e        android.support.v4.app.NavUtils$NavUtilsImplJB
com.github.dfa.diaspora_android.eval_st$1        android.support.v4.media.session.MediaSessionCompat$1
com.github.dfa.diaspora_android.eval_st$b        android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase
com.github.dfa.diaspora_android.eval_st$g        public abstract android.support.v4.media.session.MediaSessionCompat$Callback
com.github.dfa.diaspora_android.eval_st$p        public final android.support.v4.media.session.MediaSessionCompat$QueueItem
