New Name                         Original Name
  i            public show(android.support.v4.app.FragmentTransaction,java.lang.String)
  j            public show(android.support.v4.app.FragmentManager,java.lang.String)
  k            public setStyle(int,int)
  l            public setCancelable(boolean)
  o            public onStop()
  p            public onStart()
  p            public onAttach(android.app.Activity)
  p            public setShowsDialog(boolean)
  r            public onCreateDialog(android.os.Bundle)
  x            public onActivityCreated(android.os.Bundle)
  y            public dismiss()
  z            public dismissAllowingStateLoss()
  onCancel     public onCancel(android.content.DialogInterface)
  onDismiss    public onDismiss(android.content.DialogInterface)

android.support.v4.app.DialogFragment$DialogStyle        (android.support.v4.app.DialogFragment$v)
===============================================================================
  No methods

android.support.v4.app.DialogFragment$ParseException     (it.reyboz.chordshift.eval_ta)
===============================================================================
  No methods

android.support.v4.app.Fragment  (it.reyboz.chordshift.eval_eu)
===============================================================================
  a                        public final getParentFragment()
  a                        public setHasOptionsMenu(boolean)
  b                        final isInBackStack()
  b                        public getLayoutInflater(android.os.Bundle)
  b                        public registerForContextMenu(android.view.View)
  b                        public final getText(int)
  b                        public final transient getString(int,java.lang.Object[])
  b                        public setReturnTransition(java.lang.Object)
  c                        performCreate(android.os.Bundle)
  c                        public onCreateAnimation(int,boolean,int)
  d                        public onCreate(android.os.Bundle)
  d                        public setAllowEnterTransitionOverlap(boolean)
  e                        public final hasOptionsMenu()
  e                        public onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle)
  e                        performActivityCreated(android.os.Bundle)
  e                        public setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback)
  e                        public onHiddenChanged(boolean)
  eval__                   public getExitTransition()
  eval_a                   public final isMenuVisible()
  eval_b                   public getView()
  eval_b2                  performDestroy()
  eval_c                   public getLoaderManager()
  eval_c                   public onSaveInstanceState(android.os.Bundle)
  eval_ch                  performPause()
  eval_d                   public final getTargetFragment()
  eval_e                   public onDestroyOptionsMenu()
  eval_f                   public final getRetainInstance()
  eval_g                   public getSharedElementEnterTransition()
  eval_h                   public final getArguments()
  eval_i                   initState()
  eval_iv                  performStop()
  eval_j                   public final isAdded()
  eval_k                   public getReenterTransition()
  eval_k                   performContextItemSelected(android.view.MenuItem)
  eval_l                   public final getResources()
  eval_m                   public final getTag()
  eval_n                   public getReturnTransition()
  eval_n                   public onViewStateRestored(android.os.Bundle)
  eval_o                   performStart()
  eval_p                   instantiateChildFragmentManager()
  eval_p                   public onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
  eval_q                   public getAllowReturnTransitionOverlap()
  eval_r                   public onPause()
  eval_s                   public final isHidden()
  eval_t                   public getSharedElementReturnTransition()
  eval_t                   public final getString(int)
  eval_u                   public final getTargetRequestCode()
  eval_u                   public setRetainInstance(boolean)
  eval_w                   public final isResumed()
  eval_w                   public setAllowReturnTransitionOverlap(boolean)
  eval_x                   public onDestroy()
  eval_x                   public setTargetFragment(android.support.v4.app.Fragment,int)
  eval_x                   public unregisterForContextMenu(android.view.View)
  eval_y                   public onResume()
  eval_z                   public final isInLayout()
  eval_z6                  performReallyStop()
  f                        public final getId()
  f                        public onOptionsMenuClosed(android.view.Menu)
  f                        public onViewCreated(android.view.View,android.os.Bundle)
  f                        public setReenterTransition(java.lang.Object)
  g                        public onDetach()
  g                        public setArguments(android.os.Bundle)
  g                        performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater)
  h                        public onDestroyView()
  i                        final restoreViewState(android.os.Bundle)
  j                        public getUserVisibleHint()
  k                        public getAllowEnterTransitionOverlap()
  k                        performOptionsItemSelected(android.view.MenuItem)
  k                        public setUserVisibleHint(boolean)
  l                        public final getChildFragmentManager()
  m                        public getEnterTransition()
  m                        performSaveInstanceState(android.os.Bundle)
  n                        performLowMemory()
  n                        public static instantiate(android.content.Context,java.lang.String)
  n                        public setExitSharedElementCallback(android.support.v4.app.SharedElementCallback)
  o                        public onStop()
  o                        public setInitialSavedState(android.support.v4.app.Fragment$SavedState)
  o                        public onPrepareOptionsMenu(android.view.Menu)
  p                        public onStart()
  p                        public onAttach(android.app.Activity)
  p                        public setSharedElementEnterTransition(java.lang.Object)
  q                        public final isDetached()
  q                        performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
  q                        performOptionsMenuClosed(android.view.Menu)
  q                        public setExitTransition(java.lang.Object)
  q                        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  r                        public final isVisible()
  r                        public onActivityResult(int,int,android.content.Intent)
  s                        public final getActivity()
  s                        public startActivityForResult(android.content.Intent,int)
  s                        performPrepareOptionsMenu(android.view.Menu)
  s                        final setIndex(int,android.support.v4.app.Fragment)
  t                        performDestroyView()
  t                        static isSupportFragmentClass(android.content.Context,java.lang.String)
  t                        public onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater)
  t                        public setSharedElementReturnTransition(java.lang.Object)
  u                        performResume()
  u                        public onContextItemSelected(android.view.MenuItem)
  v                        public final isRemoving()
  w                        public final getFragmentManager()
  w                        public startActivity(android.content.Intent)
  x                        performConfigurationChanged(android.content.res.Configuration)
  x                        public onActivityCreated(android.os.Bundle)
  x                        public onOptionsItemSelected(android.view.MenuItem)
  y                        public setMenuVisibility(boolean)
  y                        public setEnterTransition(java.lang.Object)
  z                        public static instantiate(android.content.Context,java.lang.String,android.os.Bundle)
  z                        findFragmentByWho(java.lang.String)
  equals                   public final equals(java.lang.Object)
  hashCode                 public final hashCode()
  onConfigurationChanged   public onConfigurationChanged(android.content.res.Configuration)
  onCreateContextMenu      public onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)
  onLowMemory              public onLowMemory()
  toString                 public toString()

android.support.v4.app.Fragment$1        (it.reyboz.chordshift.eval_eu$1)
===============================================================================
  k    public findViewById(int)
  t    public hasView()

android.support.v4.app.Fragment$ArrayOutOfBoundsException        (it.reyboz.chordshift.eval_gt)
