New Name                         Original Name
org.secuso.privacyfriendlydicer.eval_xh  public android.support.v4.app.NotificationCompatBase$Action$ParseException
org.secuso.privacyfriendlydicer.eval_xi  public android.support.v7.internal.widget.FitWindowsLinearLayout
org.secuso.privacyfriendlydicer.eval_xj  public android.support.v4.widget.PopupWindowCompat$IOException
org.secuso.privacyfriendlydicer.eval_xk  public android.support.v7.internal.view.menu.ListMenuItemView$Exception
org.secuso.privacyfriendlydicer.eval_xl  public android.support.v4.view.MenuItemCompat
org.secuso.privacyfriendlydicer.eval_xm  public android.support.v4.media.MediaDescriptionCompat$ParseException
org.secuso.privacyfriendlydicer.eval_xn  public android.support.v4.app.FragmentManagerImpl$ParseException
org.secuso.privacyfriendlydicer.eval_xo  public android.support.v4.view.ActionProvider$IOException
org.secuso.privacyfriendlydicer.eval_xp  public android.support.v4.widget.DrawerLayoutCompatApi21$Exception
org.secuso.privacyfriendlydicer.eval_xq  public android.support.v4.view.animation.PathInterpolatorDonut$NullPointerException
org.secuso.privacyfriendlydicer.eval_xs  android.support.v4.view.WindowInsetsCompatApi21
org.secuso.privacyfriendlydicer.eval_xt  public android.support.v7.internal.view.ContextThemeWrapper
org.secuso.privacyfriendlydicer.eval_xu  public final android.support.v4.text.BidiFormatter
org.secuso.privacyfriendlydicer.eval_xv  public android.support.v4.util.SparseArrayCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_xw  public android.support.v4.app.NotificationCompatHoneycomb$NullPointerException
org.secuso.privacyfriendlydicer.eval_xx  public android.support.v4.view.animation.PathInterpolatorCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_xy  android.support.v4.media.session.MediaSessionCompatApi21
org.secuso.privacyfriendlydicer.eval_xz  public android.support.v4.app.BackStackState$ParseException
org.secuso.privacyfriendlydicer.eval_y0  public android.support.v4.widget.Space
org.secuso.privacyfriendlydicer.eval_y1  android.support.v4.app.ActivityOptionsCompat21
org.secuso.privacyfriendlydicer.eval_y3  android.support.v4.media.session.MediaSessionCompatApi22
org.secuso.privacyfriendlydicer.eval_y4  abstract android.support.v4.content.ModernAsyncTask
org.secuso.privacyfriendlydicer.eval_y5  public android.support.v7.internal.view.ViewPropertyAnimatorCompatSet$ParseException
org.secuso.privacyfriendlydicer.eval_y6  final android.support.v4.app.BackStackRecord
org.secuso.privacyfriendlydicer.eval_y7  public android.support.v4.app.NotificationManagerCompatIceCreamSandwich$Exception
org.secuso.privacyfriendlydicer.eval_y8  public android.support.v4.app.FragmentPagerAdapter$IOException
org.secuso.privacyfriendlydicer.eval_y9  public android.support.v4.widget.TextViewCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_y_  public android.support.v4.app.Fragment$SavedState$ParseException
org.secuso.privacyfriendlydicer.eval_ya  android.support.v4.app.NotificationCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_yb  public android.support.v7.internal.widget.ScrollingTabContainerView$NullPointerException
org.secuso.privacyfriendlydicer.eval_yc  public android.support.v4.media.session.MediaControllerCompat$Exception
org.secuso.privacyfriendlydicer.eval_yd  public abstract interface android.support.v7.internal.widget.DecorContentParent
org.secuso.privacyfriendlydicer.eval_ye  android.support.v4.content.ContextCompatApi21
org.secuso.privacyfriendlydicer.eval_yf  android.support.v4.view.animation.PathInterpolatorCompatBase
org.secuso.privacyfriendlydicer.eval_yg  public android.support.v4.app.ShareCompat$Exception
org.secuso.privacyfriendlydicer.eval_yh  public android.support.v4.view.VelocityTrackerCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_yj  public android.support.v7.widget.AppCompatRatingBar$Exception
org.secuso.privacyfriendlydicer.eval_yk  public android.support.v4.text.TextDirectionHeuristicsCompat$IOException
org.secuso.privacyfriendlydicer.eval_yl  public android.support.v4.widget.ListPopupWindowCompat$ParseException
org.secuso.privacyfriendlydicer.eval_ym  public android.support.v7.widget.AppCompatMultiAutoCompleteTextView$NullPointerException
org.secuso.privacyfriendlydicer.eval_yn  public android.support.v7.internal.widget.SpinnerCompat$IOException
org.secuso.privacyfriendlydicer.eval_yo  android.support.v4.graphics.drawable.DrawableCompatBase
org.secuso.privacyfriendlydicer.eval_yp  public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$ParseException
org.secuso.privacyfriendlydicer.eval_yq  public abstract android.support.v4.widget.CursorAdapter
org.secuso.privacyfriendlydicer.eval_yr  public android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException
org.secuso.privacyfriendlydicer.eval_ys  public org.secuso.privacyfriendlydicer.R$IOException
org.secuso.privacyfriendlydicer.eval_yt  public android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException
org.secuso.privacyfriendlydicer.eval_yu  public android.support.v4.text.TextDirectionHeuristicCompat$ParseException
org.secuso.privacyfriendlydicer.eval_yv  android.support.v4.media.MediaMetadataCompatApi21
org.secuso.privacyfriendlydicer.eval_yw  android.support.v4.view.ViewCompatGingerbread
org.secuso.privacyfriendlydicer.eval_yx  public abstract interface android.support.v7.internal.view.menu.MenuPresenter
org.secuso.privacyfriendlydicer.eval_yy  public android.support.v4.media.routing.MediaRouterJellybeanMr2$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_yz  public android.support.v4.media.TransportStateListener
org.secuso.privacyfriendlydicer.eval_z0  public android.support.v7.internal.app.NavItemSelectedListener$NullPointerException
org.secuso.privacyfriendlydicer.eval_z1  android.support.v7.internal.app.NavItemSelectedListener
org.secuso.privacyfriendlydicer.eval_z2  android.support.v4.view.ViewCompatJB
org.secuso.privacyfriendlydicer.eval_z3  public android.support.v4.view.LayoutInflaterCompatHC$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_z4  public android.support.v4.media.session.MediaSessionCompatApi18$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_z6  public android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_z7  public android.support.v7.app.AlertDialog
org.secuso.privacyfriendlydicer.eval_z8  android.support.v4.graphics.drawable.DrawableWrapperDonut
org.secuso.privacyfriendlydicer.eval_z9  public android.support.v4.app.LoaderManager$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_z_  public android.support.v7.internal.widget.ActivityChooserModel$NullPointerException
org.secuso.privacyfriendlydicer.eval_za  public abstract interface android.support.v4.text.TextDirectionHeuristicCompat
org.secuso.privacyfriendlydicer.eval_zb  android.support.v4.content.ContextCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_zc  public android.support.v7.app.ActionBarDrawerToggle
org.secuso.privacyfriendlydicer.eval_zd  public android.support.v4.content.IntentCompat
org.secuso.privacyfriendlydicer.eval_ze  public android.support.v7.widget.ListPopupWindow$ForwardingListener$NullPointerException
org.secuso.privacyfriendlydicer.eval_zf  public android.support.v4.widget.TextViewCompat
org.secuso.privacyfriendlydicer.eval_zg  public abstract interface android.support.v4.internal.view.SupportSubMenu
org.secuso.privacyfriendlydicer.eval_zh  public abstract android.support.v4.media.TransportController
org.secuso.privacyfriendlydicer.eval_zi  public final android.support.v7.internal.view.menu.ExpandedMenuView
org.secuso.privacyfriendlydicer.eval_zj  public android.support.v4.app.RemoteInputCompatBase$Exception
org.secuso.privacyfriendlydicer.eval_zk  public android.support.v4.widget.SlidingPaneLayout$IOException
org.secuso.privacyfriendlydicer.eval_zl  public android.support.v4.print.PrintHelper$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_zm  public android.support.v4.util.ArrayMap$ParseException
org.secuso.privacyfriendlydicer.eval_zn  android.support.v4.net.TrafficStatsCompatIcs
org.secuso.privacyfriendlydicer.eval_zo  public android.support.v4.media.TransportPerformer$IOException
org.secuso.privacyfriendlydicer.eval_zp  public android.support.v7.internal.widget.ViewStubCompat$Exception
org.secuso.privacyfriendlydicer.eval_zq  android.support.v4.net.ConnectivityManagerCompatJellyBean
org.secuso.privacyfriendlydicer.eval_zs  public android.support.v7.widget.ListPopupWindow
org.secuso.privacyfriendlydicer.eval_zu  public android.support.v7.widget.AppCompatButton
org.secuso.privacyfriendlydicer.eval_zv  public android.support.v7.internal.widget.TintTypedArray$Exception
org.secuso.privacyfriendlydicer.eval_zw  public android.support.v7.internal.view.menu.ListMenuItemView
org.secuso.privacyfriendlydicer.eval_zy  public android.support.v4.widget.ScrollerCompatGingerbread$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_zz  public android.support.v4.media.session.PlaybackStateCompat$CustomAction$NullPointerException
org.secuso.privacyfriendlydicer.eval_c$o android.support.v4.app.ActivityCompat$SharedElementCallback21Impl
org.secuso.privacyfriendlydicer.eval_l$f android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl
org.secuso.privacyfriendlydicer.eval_l$k public abstract android.support.v4.app.ActivityCompat21$SharedElementCallback21
org.secuso.privacyfriendlydicer.eval_p$1 android.support.v4.app.ActionBarDrawerToggle$1
org.secuso.privacyfriendlydicer.eval_p$i android.support.v4.app.ActionBarDrawerToggle$SlideDrawable
org.secuso.privacyfriendlydicer.eval_p$l android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC
org.secuso.privacyfriendlydicer.eval_p$o abstract interface android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl
org.secuso.privacyfriendlydicer.eval_p$t public abstract interface android.support.v4.app.ActionBarDrawerToggle$DelegateProvider
org.secuso.privacyfriendlydicer.eval_p$u android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2
org.secuso.privacyfriendlydicer.eval_p$w public abstract interface android.support.v4.app.ActionBarDrawerToggle$Delegate
org.secuso.privacyfriendlydicer.eval_p$y android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase
org.secuso.privacyfriendlydicer.eval_q$e android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB
org.secuso.privacyfriendlydicer.eval_q$q android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21
org.secuso.privacyfriendlydicer.eval_u$l android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo
org.secuso.privacyfriendlydicer.eval_x$f android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl
org.secuso.privacyfriendlydicer.eval_x$p abstract interface android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl
org.secuso.privacyfriendlydicer.eval_x$r android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl
org.secuso.privacyfriendlydicer.eval_x$s android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2
org.secuso.privacyfriendlydicer.eval__0$1        android.support.v7.internal.view.menu.MenuItemImpl$1
org.secuso.privacyfriendlydicer.eval__6$1        android.support.v7.widget.ActionMenuView$1
org.secuso.privacyfriendlydicer.eval__6$c        public abstract interface android.support.v7.widget.ActionMenuView$ActionMenuChildView
org.secuso.privacyfriendlydicer.eval__6$l        public abstract interface android.support.v7.widget.ActionMenuView$OnMenuItemClickListener
org.secuso.privacyfriendlydicer.eval__6$p        public android.support.v7.widget.ActionMenuView$LayoutParams
org.secuso.privacyfriendlydicer.eval__6$w        android.support.v7.widget.ActionMenuView$MenuBuilderCallback
org.secuso.privacyfriendlydicer.eval__d$w        public abstract interface android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter
org.secuso.privacyfriendlydicer.eval__d$z        public abstract interface android.support.v4.widget.SimpleCursorAdapter$ViewBinder
org.secuso.privacyfriendlydicer.eval__i$1        final android.support.v4.app.FragmentState$1
org.secuso.privacyfriendlydicer.eval__m$p        abstract interface android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl
org.secuso.privacyfriendlydicer.eval__m$x        android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV21
org.secuso.privacyfriendlydicer.eval__m$z        android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV11
org.secuso.privacyfriendlydicer.eval__p$1        final android.support.v4.media.VolumeProviderCompatApi21$1
org.secuso.privacyfriendlydicer.eval__p$c        public abstract interface android.support.v4.media.VolumeProviderCompatApi21$Delegate
org.secuso.privacyfriendlydicer.eval__s$x        abstract interface android.support.v4.widget.CursorFilter$CursorFilterClient
org.secuso.privacyfriendlydicer.eval_ac$a        abstract interface android.support.v4.content.FileProvider$PathStrategy
org.secuso.privacyfriendlydicer.eval_ah$g        android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb
org.secuso.privacyfriendlydicer.eval_ah$m        abstract interface android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl
org.secuso.privacyfriendlydicer.eval_ah$o        android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase
org.secuso.privacyfriendlydicer.eval_ah$w        android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean
org.secuso.privacyfriendlydicer.eval_ah$x        public abstract interface android.support.v4.app.TaskStackBuilder$SupportParentable
org.secuso.privacyfriendlydicer.eval_am$k        android.support.v4.view.MotionEventCompat$HoneycombMr1MotionEventVersionImpl
org.secuso.privacyfriendlydicer.eval_am$l        abstract interface android.support.v4.view.MotionEventCompat$MotionEventVersionImpl
org.secuso.privacyfriendlydicer.eval_am$p        android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl
org.secuso.privacyfriendlydicer.eval_am$q        android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl
org.secuso.privacyfriendlydicer.eval_am$v        android.support.v4.view.MotionEventCompat$GingerbreadMotionEventVersionImpl
org.secuso.privacyfriendlydicer.eval_an$a        abstract interface android.support.v4.app.NotificationManagerCompat$Impl
org.secuso.privacyfriendlydicer.eval_an$f        android.support.v4.app.NotificationManagerCompat$ImplEclair
org.secuso.privacyfriendlydicer.eval_an$j        android.support.v4.app.NotificationManagerCompat$ImplBase
org.secuso.privacyfriendlydicer.eval_an$k        android.support.v4.app.NotificationManagerCompat$ImplIceCreamSandwich
org.secuso.privacyfriendlydicer.eval_an$m        android.support.v4.app.NotificationManagerCompat$NotifyTask
org.secuso.privacyfriendlydicer.eval_an$v        android.support.v4.app.NotificationManagerCompat$CancelTask
org.secuso.privacyfriendlydicer.eval_an$y        android.support.v4.app.NotificationManagerCompat$ServiceConnectedEvent
org.secuso.privacyfriendlydicer.eval_at$d        android.support.v4.view.ViewCompat$JBViewCompatImpl
org.secuso.privacyfriendlydicer.eval_at$h        android.support.v4.view.ViewCompat$LollipopViewCompatImpl
