New Name                         Original Name
android.support.v4.graphics.drawable.DrawableWrapperDonut        (ru.meefik.busybox.eval_u5)
===============================================================================
  j                            public setWrappedDrawable(android.graphics.drawable.Drawable)
  t                            public getWrappedDrawable()
  y                            private updateTint(int[])
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isStateful                   public isStateful()
  mutate                       public mutate()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setDither                    public setDither(boolean)
  setFilterBitmap              public setFilterBitmap(boolean)
  setState                     public setState(int[])
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleDrawable           public unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable)

android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException (ru.meefik.busybox.eval_ya)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperHoneycomb    (ru.meefik.busybox.eval_w7)
===============================================================================
  jumpToCurrentState   public jumpToCurrentState()

android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException  (ru.meefik.busybox.eval_tn)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperKitKat       (ru.meefik.busybox.eval_ce)
===============================================================================
  isAutoMirrored   public isAutoMirrored()
  setAutoMirrored  public setAutoMirrored(boolean)

android.support.v4.graphics.drawable.DrawableWrapperKitKat$IOException   (ru.meefik.busybox.eval_tj)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperLollipop     (ru.meefik.busybox.eval_rv)
===============================================================================
  applyTheme       public applyTheme(android.content.res.Resources$Theme)
  canApplyTheme    public canApplyTheme()
  getDirtyBounds   public getDirtyBounds()
  getOutline       public getOutline(android.graphics.Outline)
  setHotspot       public setHotspot(float,float)
  setHotspotBounds public setHotspotBounds(int,int,int,int)

android.support.v4.graphics.drawable.DrawableWrapperLollipop$NullPointerException        (ru.meefik.busybox.eval_fo)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawable       (ru.meefik.busybox.eval_x_)
===============================================================================
  c                    public final getPaint()
  d                    public setMipMap(boolean)
  d                    public setTargetDensity(int)
  eval_i               private static isGreaterThanZero(float)
  eval_n               private updateCircularCornerRadius()
  eval_u               updateDstRect()
  f                    public hasMipMap()
  g                    public setCornerRadius(float)
  j                    public isCircular()
  k                    gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)
  l                    public hasAntiAlias()
  l                    public setTargetDensity(android.graphics.Canvas)
  l                    public setCircular(boolean)
  m                    public setTargetDensity(android.util.DisplayMetrics)
