New Name                         Original Name
  z    public static emptyValueAnimator()

android.support.v4.animation.AnimatorCompatHelper$Exception      (com.example.tobiastrumm.freifunkautoconnect.eval_q1)
===============================================================================
  No methods

android.support.v4.animation.AnimatorListenerCompat      (com.example.tobiastrumm.freifunkautoconnect.eval_hb)
===============================================================================
  c    public abstract onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat)
  m    public abstract onAnimationStart(android.support.v4.animation.ValueAnimatorCompat)
  t    public abstract onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat)
  y    public abstract onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException    (com.example.tobiastrumm.freifunkautoconnect.eval_bn)
===============================================================================
  No methods

android.support.v4.animation.AnimatorProvider    (com.example.tobiastrumm.freifunkautoconnect.eval_lq)
===============================================================================
  i    public abstract emptyValueAnimator()
  i    public abstract clearInterpolator(android.view.View)

android.support.v4.animation.AnimatorProvider$NullPointerException       (com.example.tobiastrumm.freifunkautoconnect.eval_cz)
===============================================================================
  No methods

android.support.v4.animation.AnimatorUpdateListenerCompat        (com.example.tobiastrumm.freifunkautoconnect.eval_np)
===============================================================================
  g    public abstract onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorUpdateListenerCompat$ParseException (com.example.tobiastrumm.freifunkautoconnect.eval_ih)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider (com.example.tobiastrumm.freifunkautoconnect.eval_hv)
===============================================================================
  i    public emptyValueAnimator()
  i    public clearInterpolator(android.view.View)

android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_y9)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator (com.example.tobiastrumm.freifunkautoconnect.eval_hv$o)
===============================================================================
  d    private dispatchEnd()
  d    static access$100(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  f    public addListener(android.support.v4.animation.AnimatorListenerCompat)
  f    static access$500(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  g    private dispatchStart()
  g    static access$200(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  i    public getAnimatedFraction()
  j    private getTime()
  j    public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  j    static access$302(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator,float)
  k    static access$600(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  l    public start()
  l    static access$400(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  m    private notifyUpdateListeners()
  o    private dispatchCancel()
  q    static access$300(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  r    public cancel()
  r    public setTarget(android.view.View)
  u    public setDuration(long)
  w    static access$000(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$1       (com.example.tobiastrumm.freifunkautoconnect.eval_hv$o$1)
===============================================================================
  run  public run()

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$NullPointerException    (com.example.tobiastrumm.freifunkautoconnect.eval_m9)
===============================================================================
  No methods

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider  (com.example.tobiastrumm.freifunkautoconnect.eval_uy)
===============================================================================
  i    public emptyValueAnimator()
  i    public clearInterpolator(android.view.View)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper    (com.example.tobiastrumm.freifunkautoconnect.eval_uy$p)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationRepeat    public onAnimationRepeat(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat     (com.example.tobiastrumm.freifunkautoconnect.eval_uy$e)
===============================================================================
  f    public addListener(android.support.v4.animation.AnimatorListenerCompat)
  i    public getAnimatedFraction()
  j    public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  l    public start()
  r    public cancel()
  r    public setTarget(android.view.View)
  u    public setDuration(long)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1   (com.example.tobiastrumm.freifunkautoconnect.eval_uy$e$1)
===============================================================================
  onAnimationUpdate    public onAnimationUpdate(android.animation.ValueAnimator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$ParseException      (com.example.tobiastrumm.freifunkautoconnect.eval_rm)
