New Name                         Original Name
  m                    setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener)
  q                    getActionView()
  u                    private static updateTopBottomPadding(android.view.View,int,int)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()
  onFinishInflate      protected onFinishInflate()
  onLayout             protected onLayout(boolean,int,int,int,int)
  onMeasure            protected onMeasure(int,int)

android.support.design.widget.Snackbar$SnackbarLayout$IOException        (com.jmstudios.redmoon.eval_uj)
===============================================================================
  No methods

android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener        (android.support.design.widget.Snackbar$m$f)
===============================================================================
  e    public abstract onViewDetachedFromWindow(android.view.View)
  w    public abstract onViewAttachedToWindow(android.view.View)

android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener     (android.support.design.widget.Snackbar$m$_)
===============================================================================
  h    public abstract onLayoutChange(android.view.View,int,int,int,int)

android.support.design.widget.SnackbarManager    (com.jmstudios.redmoon.eval_u4)
===============================================================================
  b        static getInstance()
  c        private scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord)
  d        public onDismissed(android.support.design.widget.SnackbarManager$Callback)
  d        private handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord)
  d        public show(int,android.support.design.widget.SnackbarManager$Callback)
  eval_f   public restoreTimeout(android.support.design.widget.SnackbarManager$Callback)
  eval_g   public isCurrent(android.support.design.widget.SnackbarManager$Callback)
  f        private isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback)
  h        public cancelTimeout(android.support.design.widget.SnackbarManager$Callback)
  i        private showNextSnackbarLocked()
  i        static access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord)
  k        public isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback)
  r        public dismiss(android.support.design.widget.SnackbarManager$Callback,int)
  u        public onShown(android.support.design.widget.SnackbarManager$Callback)
  v        private cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int)
  x        private isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback)

android.support.design.widget.SnackbarManager$1  (com.jmstudios.redmoon.eval_u4$1)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.design.widget.SnackbarManager$Callback   (com.jmstudios.redmoon.eval_u4$g)
===============================================================================
  s    public abstract dismiss(int)
  u    public abstract show()

android.support.design.widget.SnackbarManager$NullPointerException       (com.jmstudios.redmoon.eval_az)
===============================================================================
  No methods

android.support.design.widget.SnackbarManager$SnackbarRecord     (com.jmstudios.redmoon.eval_u4$s)
===============================================================================
  n    static access$102(android.support.design.widget.SnackbarManager$SnackbarRecord,int)
  q    static access$200(android.support.design.widget.SnackbarManager$SnackbarRecord)
  r    static access$100(android.support.design.widget.SnackbarManager$SnackbarRecord)
  s    isSnackbar(android.support.design.widget.SnackbarManager$Callback)

android.support.design.widget.StateListAnimator  (com.jmstudios.redmoon.eval_wq)
===============================================================================
  e        getRunningAnimation()
  eval_m   public jumpToCurrentState()
  k        getTuples()
  k        static access$000(android.support.design.widget.StateListAnimator)
  k        public addState(int[],android.view.animation.Animation)
  l        setState(int[])
  o        setTarget(android.view.View)
  q        private cancel()
  r        private clearTarget()
  u        private start(android.support.design.widget.StateListAnimator$Tuple)
  u        static access$002(android.support.design.widget.StateListAnimator,android.view.animation.Animation)
