New Name                         Original Name
com.example.root.analyticaltranslator.eval_gi$eval_m     android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl
com.example.root.analyticaltranslator.eval_i4$eval_x     abstract interface android.support.v7.app.ActionBarDrawerToggle$TmpDelegateProvider
com.example.root.analyticaltranslator.eval_j3$eval_i     android.support.v4.widget.SlidingPaneLayout$DragHelperCallback
com.example.root.analyticaltranslator.eval_j3$eval_p     android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase
com.example.root.analyticaltranslator.eval_m1$eval_y     final android.support.v4.util.MapCollections$MapIterator
com.example.root.analyticaltranslator.eval_mu$eval_x     public final android.support.v4.media.routing.MediaRouterJellybeanMr2$UserRouteInfo
com.example.root.analyticaltranslator.eval_n8$eval_a     public final android.support.v4.media.routing.MediaRouterJellybean$RouteGroup
com.example.root.analyticaltranslator.eval_n8$eval_b     public abstract interface android.support.v4.media.routing.MediaRouterJellybean$VolumeCallback
com.example.root.analyticaltranslator.eval_n8$eval_j     public final android.support.v4.media.routing.MediaRouterJellybean$SelectRouteWorkaround
com.example.root.analyticaltranslator.eval_n8$eval_p     public final android.support.v4.media.routing.MediaRouterJellybean$RouteCategory
com.example.root.analyticaltranslator.eval_n8$eval_z     public final android.support.v4.media.routing.MediaRouterJellybean$UserRouteInfo
com.example.root.analyticaltranslator.eval_oh$eval_h     android.support.v7.internal.widget.SpinnerCompat$SavedState
com.example.root.analyticaltranslator.eval_pp$eval_m     abstract android.support.v4.content.ModernAsyncTask$WorkerRunnable
com.example.root.analyticaltranslator.eval_rs$eval_v     android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl
com.example.root.analyticaltranslator.eval_ur$eval_y     public android.support.v4.media.session.MediaControllerCompatApi21$TransportControls
com.example.root.analyticaltranslator.eval_ut$eval_d     public final com.example.root.analyticaltranslator.R$layout
com.example.root.analyticaltranslator.eval_ut$eval_n     public final com.example.root.analyticaltranslator.R$mipmap
com.example.root.analyticaltranslator.eval_uw$eval_b     public abstract interface android.support.v7.app.ActionBar$OnMenuVisibilityListener
com.example.root.analyticaltranslator.eval_uw$eval_i     public abstract interface android.support.v7.app.ActionBar$NavigationMode
com.example.root.analyticaltranslator.eval_uw$eval_j     public abstract interface android.support.v7.app.ActionBar$TabListener
com.example.root.analyticaltranslator.eval_v_$eval_b     public abstract interface android.support.v4.app.FragmentManager$OnBackStackChangedListener
com.example.root.analyticaltranslator.eval_wy$eval_j     public abstract android.support.v4.widget.DrawerLayout$SimpleDrawerListener
com.example.root.analyticaltranslator.eval_wy$eval_r     android.support.v4.widget.DrawerLayout$ViewDragCallback
com.example.root.analyticaltranslator.eval_xz$eval_j     abstract interface android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm
com.example.root.analyticaltranslator.eval_yh$eval_f     abstract interface android.support.v4.view.KeyEventCompat$KeyEventVersionImpl
com.example.root.analyticaltranslator.eval_av$eval__$1   final android.support.v4.view.ViewPager$SavedState$1
com.example.root.analyticaltranslator.eval_oh$eval_h$1   final android.support.v7.internal.widget.SpinnerCompat$SavedState$1
com.example.root.analyticaltranslator.eval_rs$eval_v$1   android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1
com.example.root.analyticaltranslator.eval_wy$eval_r$1   android.support.v4.widget.DrawerLayout$ViewDragCallback$1
-------------------------------------------------------------------------------

android.support.v4.BuildConfig   (com.example.root.analyticaltranslator.q)
===============================================================================
  No methods

android.support.v4.BuildConfig$NullPointerException      (com.example.root.analyticaltranslator.eval_c)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat   (com.example.root.analyticaltranslator.eval_t)
===============================================================================
  c        public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  eval_a   public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_t   public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  eval_w   public static flagToString(int)
  i        public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  k        public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  q        public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  q        public static feedbackTypeToString(int)
  t        public static capabilityToString(int)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl   (com.example.root.analyticaltranslator.eval_t$v)
===============================================================================
  d        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  eval_m   public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_r   public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  j        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  m        public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  w        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2      (com.example.root.analyticaltranslator.eval_t$l)
===============================================================================
  eval_r   public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl  (com.example.root.analyticaltranslator.eval_t$a)
===============================================================================
  d        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  eval_m   public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_r   public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  j        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  m        public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  w        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl       (com.example.root.analyticaltranslator.eval_t$g)
===============================================================================
  d        public abstract getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  eval_m   public abstract getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_r   public abstract getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  j        public abstract getId(android.accessibilityservice.AccessibilityServiceInfo)
  m        public abstract getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  w        public abstract getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException      (com.example.root.analyticaltranslator.eval_y)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs        (com.example.root.analyticaltranslator.eval_x)
===============================================================================
  e        public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_t   public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  j        public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  n        public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  q        public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException    (com.example.root.analyticaltranslator.eval_l)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2       (com.example.root.analyticaltranslator.eval_a)
===============================================================================
  j    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException        (com.example.root.analyticaltranslator.eval_n)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle     (com.example.root.analyticaltranslator.eval_f)
===============================================================================
  c    getThemeUpIndicator()
  d    public onDrawerOpened(android.view.View)
  e    setActionBarDescription(int)
  h    public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  h    setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  l    public onDrawerSlide(android.view.View,float)
  n    static access$400(android.support.v4.app.ActionBarDrawerToggle)
  o    public setDrawerIndicatorEnabled(boolean)
  s    public onDrawerStateChanged(int)
  t    public isDrawerIndicatorEnabled()
  v    public setHomeAsUpIndicator(int)
  x    private static assumeMaterial(android.content.Context)
  y    public onConfigurationChanged(android.content.res.Configuration)
  y    public onDrawerClosed(android.view.View)
  z    public syncState()
  z    public onOptionsItemSelected(android.view.MenuItem)

android.support.v4.app.ActionBarDrawerToggle$1   (com.example.root.analyticaltranslator.eval_f$1)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl   (com.example.root.analyticaltranslator.eval_f$p)
===============================================================================
  i    public abstract setActionBarDescription(java.lang.Object,android.app.Activity,int)
  o    public abstract setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  t    public abstract getThemeUpIndicator(android.app.Activity)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase       (com.example.root.analyticaltranslator.eval_f$r)
===============================================================================
  i    public setActionBarDescription(java.lang.Object,android.app.Activity,int)
  o    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  t    public getThemeUpIndicator(android.app.Activity)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC (com.example.root.analyticaltranslator.eval_f$q)
===============================================================================
  i    public setActionBarDescription(java.lang.Object,android.app.Activity,int)
  o    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  t    public getThemeUpIndicator(android.app.Activity)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2       (com.example.root.analyticaltranslator.eval_f$s)
===============================================================================
  i    public setActionBarDescription(java.lang.Object,android.app.Activity,int)
  o    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  t    public getThemeUpIndicator(android.app.Activity)

android.support.v4.app.ActionBarDrawerToggle$Delegate    (com.example.root.analyticaltranslator.eval_f$b)
===============================================================================
  a    public abstract setActionBarDescription(int)
  s    public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  x    public abstract getThemeUpIndicator()

android.support.v4.app.ActionBarDrawerToggle$DelegateProvider    (com.example.root.analyticaltranslator.eval_f$l)
===============================================================================
  eval_p   public abstract getDrawerToggleDelegate()

android.support.v4.app.ActionBarDrawerToggle$Exception   (com.example.root.analyticaltranslator.eval_h)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$SlideDrawable       (com.example.root.analyticaltranslator.eval_f$g)
===============================================================================
  k    public setOffset(float)
  u    public setPosition(float)
  x    public getPosition()
  draw public draw(android.graphics.Canvas)

android.support.v4.app.ActionBarDrawerToggleHoneycomb    (com.example.root.analyticaltranslator.eval_b)
===============================================================================
  c    public static getThemeUpIndicator(android.app.Activity)
  k    public static setActionBarDescription(java.lang.Object,android.app.Activity,int)
  t    public static setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
