New Name                         Original Name
===============================================================================
  c        public static getRatingType(java.lang.Object)
  d        public static dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent)
  e        public static getTransportControls(java.lang.Object)
  eval_m   public static getMetadata(java.lang.Object)
  h        public static registerCallback(java.lang.Object,java.lang.Object,android.os.Handler)
  i        public static getPlaybackState(java.lang.Object)
  n        public static fromToken(android.content.Context,java.lang.Object)
  p        public static getPlaybackInfo(java.lang.Object)
  p        public static sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  w        public static unregisterCallback(java.lang.Object,java.lang.Object)
  x        public static createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback)

android.support.v4.media.session.MediaControllerCompatApi21$Callback     (com.naman14.stools.eval_t2$t)
===============================================================================
  e    public abstract onSessionEvent(java.lang.String,android.os.Bundle)
  i    public abstract onMetadataChanged(java.lang.Object)
  w    public abstract onPlaybackStateChanged(java.lang.Object)
  x    public abstract onSessionDestroyed()

android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy        (com.naman14.stools.eval_t2$s)
===============================================================================
  onMetadataChanged        public onMetadataChanged(android.media.MediaMetadata)
  onPlaybackStateChanged   public onPlaybackStateChanged(android.media.session.PlaybackState)
  onSessionDestroyed       public onSessionDestroyed()
  onSessionEvent           public onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi21$Exception    (com.naman14.stools.eval_do)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo (com.naman14.stools.eval_t2$x)
===============================================================================
  d    public static getLegacyAudioStream(java.lang.Object)
  m    public static getAudioAttributes(java.lang.Object)
  n    public static getCurrentVolume(java.lang.Object)
  p    private static toLegacyStreamType(android.media.AudioAttributes)
  t    public static getPlaybackType(java.lang.Object)
  v    public static getVolumeControl(java.lang.Object)
  x    public static getMaxVolume(java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$TransportControls    (com.naman14.stools.eval_t2$k)
===============================================================================
  d    public static fastForward(java.lang.Object)
  e    public static rewind(java.lang.Object)
  n    public static skipToNext(java.lang.Object)
  o    public static play(java.lang.Object)
  p    public static stop(java.lang.Object)
  p    public static setRating(java.lang.Object,java.lang.Object)
  s    public static pause(java.lang.Object)
  t    public static skipToPrevious(java.lang.Object)
  z    public static seekTo(java.lang.Object,long)

android.support.v4.media.session.MediaSessionCompat      (com.naman14.stools.eval_jz)
===============================================================================
  eval_l   public release()
  eval_v   public getSessionToken()
  eval_v   public setActive(boolean)
  f        public isActive()
  h        public getMediaSession()
  h        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  h        public setPlaybackToLocal(int)
  j        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  n        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  n        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  o        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback)
  p        public setFlags(int)
  p        public sendSessionEvent(java.lang.String,android.os.Bundle)
  x        public static obtain(java.lang.Object)

android.support.v4.media.session.MediaSessionCompat$1    (com.naman14.stools.eval_jz$1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException    (com.naman14.stools.eval_b8)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback     (com.naman14.stools.eval_jz$v)
===============================================================================
  a        public onPlay()
  a        public onSetRating(android.support.v4.media.RatingCompat)
  b        public onFastForward()
  e        public onMediaButtonEvent(android.content.Intent)
  eval_e   public onStop()
  eval_x   public onRewind()
  j        public onPause()
  j        public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
