New Name                         Original Name
fr.tvbarthel.apps.simpleweatherforcast.eval_kv$x$1       android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_kv$x$2       android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$2
fr.tvbarthel.apps.simpleweatherforcast.eval_lu$u$y       android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord
fr.tvbarthel.apps.simpleweatherforcast.eval_ou$j$r       android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept
fr.tvbarthel.apps.simpleweatherforcast.eval_ou$j$s       android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress
fr.tvbarthel.apps.simpleweatherforcast.eval_r5$k$1       android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_r5$v$1       android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_rl$p$1       android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1
fr.tvbarthel.apps.simpleweatherforcast.eval_rl$p$2       android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$2
fr.tvbarthel.apps.simpleweatherforcast.eval_rl$p$3       android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$3
fr.tvbarthel.apps.simpleweatherforcast.eval_s3$w$1       final android.support.v4.app.FragmentTabHost$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$s$x       android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_tu$2$1       android.support.v4.print.PrintHelperKitkat$2$1
fr.tvbarthel.apps.simpleweatherforcast.eval_un$_$1       final android.support.v4.app.Fragment$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_vh$c$1       android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_vh$p$1       android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_wf$k$1       android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_wm$1$1       fr.tvbarthel.apps.billing.utils.SupportUtils$1$1
fr.tvbarthel.apps.simpleweatherforcast.eval_xi$s$p       public abstract interface android.support.v4.app.NotificationCompatBase$Action$Factory
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$b$y       android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$e$1       android.support.v4.widget.DrawerLayout$ViewDragCallback$1
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$n$1       final android.support.v4.widget.DrawerLayout$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_zg$b$s       com.android.vending.billing.IInAppBillingService$Stub$Proxy
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$z$i$1     final android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$1
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$z$i$r     public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$Builder
fr.tvbarthel.apps.simpleweatherforcast.eval_d9$z$d$1     final android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_l$eval_k     public abstract interface android.support.v4.app.ActionBarDrawerToggle$DelegateProvider
fr.tvbarthel.apps.simpleweatherforcast.eval_tu$2$1$1     android.support.v4.print.PrintHelperKitkat$2$1$1
fr.tvbarthel.apps.simpleweatherforcast.MainActivity$g    public fr.tvbarthel.apps.simpleweatherforcast.MainActivity$ForecastPagerAdapter
fr.tvbarthel.apps.simpleweatherforcast.MainActivity$q    public fr.tvbarthel.apps.simpleweatherforcast.MainActivity$ForecastPageTransformer
fr.tvbarthel.apps.simpleweatherforcast.eval__6$eval_f    public final android.support.v4.media.routing.MediaRouterJellybean$RouteGroup
fr.tvbarthel.apps.simpleweatherforcast.eval__6$eval_g    public final android.support.v4.media.routing.MediaRouterJellybean$RouteInfo
fr.tvbarthel.apps.simpleweatherforcast.eval__6$eval_l    android.support.v4.media.routing.MediaRouterJellybean$VolumeCallbackProxy
fr.tvbarthel.apps.simpleweatherforcast.eval__r$eval_f    public android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo
fr.tvbarthel.apps.simpleweatherforcast.eval_a7$eval_w    abstract interface android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$eval_e    android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$eval_i    android.support.v4.app.NotificationCompat$NotificationCompatImplApi20
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$eval_t    android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$eval_v    public final android.support.v4.app.NotificationCompat$WearableExtender
fr.tvbarthel.apps.simpleweatherforcast.eval_gb$eval_l    android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_gw$eval__    public abstract interface android.support.v4.view.ViewPager$PageTransformer
fr.tvbarthel.apps.simpleweatherforcast.eval_ii$eval_l    public final fr.tvbarthel.apps.simpleweatherforcast.R$layout
fr.tvbarthel.apps.simpleweatherforcast.eval_ii$eval_m    public final fr.tvbarthel.apps.simpleweatherforcast.R$bool
fr.tvbarthel.apps.simpleweatherforcast.eval_ii$eval_u    public final fr.tvbarthel.apps.simpleweatherforcast.R$xml
fr.tvbarthel.apps.simpleweatherforcast.eval_ii$eval_x    public final fr.tvbarthel.apps.simpleweatherforcast.R$integer
fr.tvbarthel.apps.simpleweatherforcast.eval_il$eval_k    abstract interface android.support.v4.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_iz$eval_g    android.support.v4.view.ViewCompat$HCViewCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_iz$eval_h    abstract interface android.support.v4.view.ViewCompat$ResolvedLayoutDirectionMode
fr.tvbarthel.apps.simpleweatherforcast.eval_iz$eval_u    abstract interface android.support.v4.view.ViewCompat$ViewCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_k4$eval_z    android.support.v7.app.ActionBarDrawerToggle$JellybeanMr2Delegate
fr.tvbarthel.apps.simpleweatherforcast.eval_lu$eval_q    abstract interface android.support.v4.app.NotificationManagerCompat$Impl
fr.tvbarthel.apps.simpleweatherforcast.eval_ou$eval_f    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable
fr.tvbarthel.apps.simpleweatherforcast.eval_rl$eval_c    android.support.v7.internal.widget.SpinnerCompat$SavedState
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$eval_d    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$eval_g    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$eval_u    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$eval_y    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi21Impl
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$eval_y    public final android.support.v4.media.session.MediaSessionCompat$Token
fr.tvbarthel.apps.simpleweatherforcast.eval_t1$eval_m    android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_t6$eval__    final android.support.v4.util.MapCollections$ValuesCollection
fr.tvbarthel.apps.simpleweatherforcast.eval_vh$eval_b    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$eval_l    android.support.v4.widget.SlidingPaneLayout$DragHelperCallback
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$eval_m    android.support.v4.widget.SlidingPaneLayout$SavedState
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$eval_y    abstract interface android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_w8$eval_z    android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_wv$eval_u    android.support.v4.app.ShareCompat$ShareCompatImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_xi$eval_q    public abstract android.support.v4.app.NotificationCompatBase$UnreadConversation
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$eval_h    final android.support.v7.internal.widget.ActivityChooserModel$DefaultSorter
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$eval_k    public final android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$eval_f    public abstract interface android.support.v4.widget.DrawerLayout$DrawerListener
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$eval_m    abstract interface android.support.v4.widget.DrawerLayout$EdgeGravity
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$eval_w    abstract interface android.support.v4.widget.DrawerLayout$State
fr.tvbarthel.apps.simpleweatherforcast.eval_rl$eval_c$1  final android.support.v7.internal.widget.SpinnerCompat$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$eval_y$1  final android.support.v4.media.session.MediaSessionCompat$Token$1
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$eval_m$1  final android.support.v4.widget.SlidingPaneLayout$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_w8$eval_z$l  android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler
fr.tvbarthel.apps.simpleweatherforcast.eval_xi$eval_q$r  public abstract interface android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory
-------------------------------------------------------------------------------

android.support.v4.BuildConfig   (fr.tvbarthel.apps.simpleweatherforcast.v)
===============================================================================
  No methods

android.support.v4.BuildConfig$NullPointerException      (fr.tvbarthel.apps.simpleweatherforcast.eval_z)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat   (fr.tvbarthel.apps.simpleweatherforcast.eval_u)
===============================================================================
  eval_j   public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_k   public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  h        public static capabilityToString(int)
  i        public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  l        public static feedbackTypeToString(int)
  q        public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  s        public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  w        public static flagToString(int)
  z        public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl   (fr.tvbarthel.apps.simpleweatherforcast.eval_u$o)
===============================================================================
  eval_c   public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_m   public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  k        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  o        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  v        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  x        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2      (fr.tvbarthel.apps.simpleweatherforcast.eval_u$k)
===============================================================================
  eval_m   public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl  (fr.tvbarthel.apps.simpleweatherforcast.eval_u$t)
===============================================================================
  eval_c   public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_m   public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  k        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  o        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  v        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  x        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl       (fr.tvbarthel.apps.simpleweatherforcast.eval_u$w)
===============================================================================
  eval_c   public abstract getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_m   public abstract getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  k        public abstract getId(android.accessibilityservice.AccessibilityServiceInfo)
  o        public abstract getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  v        public abstract getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  x        public abstract getDescription(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException      (fr.tvbarthel.apps.simpleweatherforcast.eval_x)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs        (fr.tvbarthel.apps.simpleweatherforcast.eval_q)
===============================================================================
  a        public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  eval_s   public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  l        public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  s        public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  w        public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException    (fr.tvbarthel.apps.simpleweatherforcast.eval_i)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2       (fr.tvbarthel.apps.simpleweatherforcast.eval_m)
===============================================================================
  f    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException        (fr.tvbarthel.apps.simpleweatherforcast.eval_f)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle     (fr.tvbarthel.apps.simpleweatherforcast.eval_l)
===============================================================================
  b        private static assumeMaterial(android.content.Context)
  e        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  e        public setDrawerIndicatorEnabled(boolean)
  eval_q   public onConfigurationChanged(android.content.res.Configuration)
  eval_q   setActionBarDescription(int)
  j        public onDrawerStateChanged(int)
  m        public onOptionsItemSelected(android.view.MenuItem)
  n        public isDrawerIndicatorEnabled()
  o        public onDrawerOpened(android.view.View)
  q        public setHomeAsUpIndicator(int)
  r        setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  t        static access$400(android.support.v4.app.ActionBarDrawerToggle)
  w        public onDrawerClosed(android.view.View)
  x        getThemeUpIndicator()
  y        public onDrawerSlide(android.view.View,float)
  z        public syncState()

android.support.v4.app.ActionBarDrawerToggle$1   (fr.tvbarthel.apps.simpleweatherforcast.eval_l$1)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl   (fr.tvbarthel.apps.simpleweatherforcast.eval_l$u)
===============================================================================
  i    public abstract setActionBarDescription(java.lang.Object,android.app.Activity,int)
  j    public abstract getThemeUpIndicator(android.app.Activity)
  o    public abstract setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase       (fr.tvbarthel.apps.simpleweatherforcast.eval_l$l)
===============================================================================
  i    public setActionBarDescription(java.lang.Object,android.app.Activity,int)
  j    public getThemeUpIndicator(android.app.Activity)
  o    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
