New Name                         Original Name
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  isAutoMirrored               public isAutoMirrored()
  jumpToCurrentState           public jumpToCurrentState()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  setAutoMirrored              public setAutoMirrored(boolean)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(int,android.graphics.PorterDuff$Mode)
  setFilterBitmap              public setFilterBitmap(boolean)
  setHotspot                   public setHotspot(float,float)
  setHotspotBounds             public setHotspotBounds(int,int,int,int)
  setState                     public setState(int[])

android.support.graphics.drawable.VectorDrawableCommon$Exception (net.programmierecke.radiodroid2.eval_u7)
===============================================================================
  No methods

android.support.graphics.drawable.VectorDrawableCompat   (net.programmierecke.radiodroid2.eval_wa)
===============================================================================
  a                            private static parseTintModeCompat(int,android.graphics.PorterDuff$Mode)
  eval_o                       private printGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,int)
  g                            private needMirroring()
  g                            private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  i                            public static createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  j                            static access$900(int,float)
  k                            private inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  k                            private static applyAlpha(int,float)
  n                            setAllowCaching(boolean)
  p                            updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode)
  r                            getTargetByName(java.lang.String)
  s                            public static create(android.content.res.Resources,int,android.content.res.Resources$Theme)
  t                            public getPixelSize()
  applyTheme                   public volatile applyTheme(android.content.res.Resources$Theme)
  canApplyTheme                public canApplyTheme()
  clearColorFilter             public volatile clearColorFilter()
  draw                         public draw(android.graphics.Canvas)
  getAlpha                     public getAlpha()
  getChangingConfigurations    public getChangingConfigurations()
  getColorFilter               public volatile getColorFilter()
  getConstantState             public getConstantState()
  getCurrent                   public volatile getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getLayoutDirection           public volatile getLayoutDirection()
  getMinimumHeight             public volatile getMinimumHeight()
  getMinimumWidth              public volatile getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public volatile getPadding(android.graphics.Rect)
  getState                     public volatile getState()
  getTransparentRegion         public volatile getTransparentRegion()
  inflate                      public inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet)
