New Name                         Original Name
  p        public volatile setLeftAndRightOffset(int)
  r        public onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int)
  s        static access$1100(android.support.design.widget.AppBarLayout$Behavior)
  u        public volatile getTopAndBottomOffset()
  u        volatile setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int)
  v        private getChildIndexOnOffset(android.support.design.widget.AppBarLayout,int)
  v        public onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View)
  v        public onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean)
  w        private static getAppBarChildOnOffset(android.support.design.widget.AppBarLayout,int)
  w        public volatile onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int)
  x        canDragView(android.support.design.widget.AppBarLayout)
  x        public volatile onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable)
  x        volatile getMaxDragOffset(android.view.View)
  z        public onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[])
  z        public volatile onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int)

android.support.design.widget.AppBarLayout$Behavior$1
===============================================================================
  i    public onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat)

android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException    (org.afhdownloader.eval_i)
===============================================================================
  No methods

android.support.design.widget.AppBarLayout$Behavior$DragCallback (android.support.design.widget.AppBarLayout$Behavior$e)
===============================================================================
  t    public abstract canDrag(android.support.design.widget.AppBarLayout)

android.support.design.widget.AppBarLayout$Behavior$SavedState   (android.support.design.widget.AppBarLayout$Behavior$m)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.design.widget.AppBarLayout$Behavior$SavedState$1 (android.support.design.widget.AppBarLayout$Behavior$m$1)
===============================================================================
  i    public newArray(int)
  n    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)

android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException    (org.afhdownloader.eval_h)
===============================================================================
  No methods

android.support.design.widget.AppBarLayout$LayoutParams  (android.support.design.widget.AppBarLayout$t)
===============================================================================
  f    public setScrollInterpolator(android.view.animation.Interpolator)
  g    public setScrollFlags(int)
  j    public getScrollFlags()
  m    public getScrollInterpolator()
  o    static access$100(android.support.design.widget.AppBarLayout$LayoutParams)
  z    private isCollapsible()

android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException     (org.afhdownloader.eval_k)
===============================================================================
  No methods

android.support.design.widget.AppBarLayout$LayoutParams$ScrollFlags      (android.support.design.widget.AppBarLayout$t$i)
===============================================================================
  No methods

android.support.design.widget.AppBarLayout$OnOffsetChangedListener       (android.support.design.widget.AppBarLayout$n)
===============================================================================
  r    public abstract onOffsetChanged(android.support.design.widget.AppBarLayout,int)

android.support.design.widget.AppBarLayout$ParseException        (org.afhdownloader.eval_c)
===============================================================================
  No methods

android.support.design.widget.AppBarLayout$ScrollingViewBehavior
===============================================================================
  b        public volatile getLeftAndRightOffset()
  b        getScrollRange(android.view.View)
  d        private offsetChildAsNeeded(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  eval_m   public volatile onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  eval_o   getOverlapRatioForOffset(android.view.View)
  eval_v   public onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  g        findFirstDependency(java.util.List)
  o        public volatile setTopAndBottomOffset(int)
  p        public volatile setLeftAndRightOffset(int)
  r        private static getAppBarLayoutOffset(android.support.design.widget.AppBarLayout)
  r        public layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  u        public volatile getTopAndBottomOffset()
  w        public volatile onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int)

android.support.design.widget.BottomSheetBehavior
===============================================================================
  a        public isHideable()
  a        static access$600(android.support.design.widget.BottomSheetBehavior,int)
  a        public onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[])
  a        private dispatchOnSlide(int)
  c        public onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View)
  d        static access$000(android.support.design.widget.BottomSheetBehavior)
  e        static access$1100(android.support.design.widget.BottomSheetBehavior)
  eval__   static access$1000(android.support.design.widget.BottomSheetBehavior)
  eval_f   static access$400(android.support.design.widget.BottomSheetBehavior)
  eval_m   public onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  eval_p   static access$800(android.support.design.widget.BottomSheetBehavior)
  g        public onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float)
  h        private getYVelocity()
  h        static access$1200(android.support.design.widget.BottomSheetBehavior)
  i        public final getPeekHeight()
  i        static access$200(android.support.design.widget.BottomSheetBehavior)
  k        static access$300(android.support.design.widget.BottomSheetBehavior)
  k        public onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int)
  l        public final setPeekHeight(int)
  m        public getSkipCollapsed()
  m        static access$700(android.support.design.widget.BottomSheetBehavior)
  m        public setHideable(boolean)
  n        public onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  o        public final getState()
  o        public onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  p        private reset()
  p        static access$900(android.support.design.widget.BottomSheetBehavior,android.view.View,float)
  r        public setBottomSheetCallback(android.support.design.widget.BottomSheetBehavior$BottomSheetCallback)
  s        private shouldHide(android.view.View,float)
  t        static access$500(android.support.design.widget.BottomSheetBehavior,int)
  u        private setStateInternal(int)
  v        public static from(android.view.View)
  v        public setSkipCollapsed(boolean)
  w        public final setState(int)
  x        public onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable)
  x        public onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
