New Name                         Original Name
com.simplemobiletools.calendar.eval_fqi$eval_u   public android.support.v7.widget.LinearLayoutManager$SavedState
com.simplemobiletools.calendar.eval_h5x$eval_y   final android.support.v7.widget.ActivityChooserModel$DefaultSorter
com.simplemobiletools.calendar.eval_lvo$eval_q   android.support.v7.widget.StaggeredGridLayoutManager$Span
com.simplemobiletools.calendar.eval_oap$eval_r   final android.support.v7.app.ToolbarActionBar$PanelMenuPresenterCallback
com.simplemobiletools.calendar.eval_p_9$eval_r   android.support.v7.widget.ListPopupWindow$ListSelectorHider
com.simplemobiletools.calendar.eval_tn9$eval_g   public abstract android.support.v7.widget.helper.ItemTouchHelper$SimpleCallback
com.simplemobiletools.calendar.eval_y4t$eval_k   android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback
com.simplemobiletools.calendar.eval_y4t$eval_v   android.support.v7.widget.ActionMenuPresenter$OverflowPopup
com.simplemobiletools.calendar.eval_zur$eval_i   public abstract android.support.v7.widget.RecyclerView$ItemAnimator
com.simplemobiletools.calendar.eval_zur$eval_j   public android.support.v7.widget.RecyclerView$SavedState
com.simplemobiletools.calendar.eval_zur$eval_u   public abstract interface android.support.v7.widget.RecyclerView$OnItemTouchListener
com.simplemobiletools.calendar.eval_zur$eval_w   public abstract android.support.v7.widget.RecyclerView$ViewHolder
com.simplemobiletools.calendar.eval_zur$eval_y   public abstract android.support.v7.widget.RecyclerView$SmoothScroller
com.simplemobiletools.calendar.eval_bu$eval_p$1  android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$1
com.simplemobiletools.calendar.eval_bu$eval_p$2  android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$2
com.simplemobiletools.calendar.eval_l1$eval_g$1  android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$1
com.simplemobiletools.calendar.eval_l1$eval_g$2  android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$2
com.simplemobiletools.calendar.eval_l1$eval_g$3  android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$3
com.simplemobiletools.calendar.eval_l1$eval_g$e  android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection
com.simplemobiletools.calendar.eval_l1$eval_x$1  final android.support.v4.media.MediaBrowserCompat$MediaItem$1
com.simplemobiletools.calendar.eval_l1$eval_x$x  public abstract interface android.support.v4.media.MediaBrowserCompat$MediaItem$Flags
com.simplemobiletools.calendar.eval_o5$eval_c$1  android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1
com.simplemobiletools.calendar.eval_v1$eval_h$1  final android.support.v4.media.session.MediaSessionCompat$Token$1
com.simplemobiletools.calendar.eval_zr$eval_h$1  android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi23$1
com.simplemobiletools.calendar.eval_fqi$eval_u$1 final android.support.v7.widget.LinearLayoutManager$SavedState$1
com.simplemobiletools.calendar.eval_zur$eval_i$i abstract interface android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener
com.simplemobiletools.calendar.eval_zur$eval_i$n public abstract interface android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener
com.simplemobiletools.calendar.eval_zur$eval_i$t public android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo
com.simplemobiletools.calendar.eval_zur$eval_i$y public abstract interface android.support.v7.widget.RecyclerView$ItemAnimator$AdapterChanges
com.simplemobiletools.calendar.eval_zur$eval_j$1 final android.support.v7.widget.RecyclerView$SavedState$1
com.simplemobiletools.calendar.eval_zur$eval_y$t public android.support.v7.widget.RecyclerView$SmoothScroller$Action
com.simplemobiletools.calendar.eval_l1$eval_g$e$1        android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$1
com.simplemobiletools.calendar.eval_l1$eval_g$e$2        android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$2
android.support.design.widget.BottomSheetBehavior$a      public abstract android.support.design.widget.BottomSheetBehavior$BottomSheetCallback
android.support.design.widget.BottomSheetBehavior$h      public android.support.design.widget.BottomSheetBehavior$SavedState
android.support.design.widget.BottomSheetBehavior$k      public abstract interface android.support.design.widget.BottomSheetBehavior$State
android.support.design.widget.BottomSheetBehavior$w      android.support.design.widget.BottomSheetBehavior$SettleRunnable
android.support.design.widget.FloatingActionButton$i     public abstract android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener
android.support.design.widget.FloatingActionButton$u     android.support.design.widget.FloatingActionButton$ShadowDelegateImpl
android.support.design.widget.SwipeDismissBehavior$n     public abstract interface android.support.design.widget.SwipeDismissBehavior$OnDismissListener
android.support.design.widget.SwipeDismissBehavior$o     android.support.design.widget.SwipeDismissBehavior$SettleRunnable
android.support.design.widget.AppBarLayout$Behavior$h    public abstract android.support.design.widget.AppBarLayout$Behavior$DragCallback
android.support.design.widget.AppBarLayout$Behavior$l    public android.support.design.widget.AppBarLayout$Behavior$SavedState
android.support.design.widget.BottomSheetBehavior$h$1    final android.support.design.widget.BottomSheetBehavior$SavedState$1
android.support.v4.graphics.drawable.DrawableCompat$l    android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl
android.support.v4.graphics.drawable.DrawableCompat$m    android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl
android.support.v4.graphics.drawable.DrawableCompat$p    android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl
android.support.v4.graphics.drawable.DrawableCompat$q    abstract interface android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl
android.support.v4.graphics.drawable.DrawableCompat$r    android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl
android.support.v4.graphics.drawable.DrawableCompat$u    android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl
android.support.v4.graphics.drawable.DrawableCompat$z    android.support.v4.graphics.drawable.DrawableCompat$EclairDrawableImpl
android.support.design.widget.AppBarLayout$Behavior$l$1  final android.support.design.widget.AppBarLayout$Behavior$SavedState$1
android.support.v4.graphics.drawable.DrawableCompat$eval_u       android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl
com.simplemobiletools.calendar.activities.DayActivity$$ViewBinder$o      public com.simplemobiletools.calendar.activities.DayActivity$$ViewBinder$InnerUnbinder
com.simplemobiletools.calendar.activities.MainActivity$$ViewBinder$c     public com.simplemobiletools.calendar.activities.MainActivity$$ViewBinder$InnerUnbinder
com.simplemobiletools.calendar.EventsAdapter$ViewHolder$$ViewBinder$z    public com.simplemobiletools.calendar.EventsAdapter$ViewHolder$$ViewBinder$InnerUnbinder
com.simplemobiletools.calendar.activities.AboutActivity$$ViewBinder$c    public com.simplemobiletools.calendar.activities.AboutActivity$$ViewBinder$InnerUnbinder
com.simplemobiletools.calendar.activities.EventActivity$$ViewBinder$c    public com.simplemobiletools.calendar.activities.EventActivity$$ViewBinder$InnerUnbinder
com.simplemobiletools.calendar.activities.LicenseActivity$$ViewBinder$y  public com.simplemobiletools.calendar.activities.LicenseActivity$$ViewBinder$InnerUnbinder
com.simplemobiletools.calendar.activities.WidgetConfigureActivity$$ViewBinder$h  public com.simplemobiletools.calendar.activities.WidgetConfigureActivity$$ViewBinder$InnerUnbinder
-------------------------------------------------------------------------------

android.support.design.BuildConfig       (com.simplemobiletools.calendar.a)
===============================================================================
  No methods

android.support.design.BuildConfig$Exception     (com.simplemobiletools.calendar.eval_q)
===============================================================================
  No methods

android.support.design.R
===============================================================================
  No methods

android.support.design.R$Exception
===============================================================================
  No methods

android.support.design.R$anim
===============================================================================
  No methods

android.support.design.R$attr
===============================================================================
  No methods

android.support.design.R$bool
===============================================================================
  No methods

android.support.design.R$color
===============================================================================
  No methods

android.support.design.R$dimen
===============================================================================
  No methods

android.support.design.R$drawable
===============================================================================
  No methods

android.support.design.R$id
===============================================================================
  No methods

android.support.design.R$integer
===============================================================================
  No methods

android.support.design.R$layout
===============================================================================
  No methods

android.support.design.R$string
===============================================================================
  No methods

android.support.design.R$style
===============================================================================
  No methods

android.support.design.R$styleable
===============================================================================
  No methods

android.support.design.internal.ForegroundLinearLayout   (com.simplemobiletools.calendar.eval_i)
===============================================================================
  draw                         public draw(android.graphics.Canvas)
  drawableHotspotChanged       public drawableHotspotChanged(float,float)
  drawableStateChanged         protected drawableStateChanged()
  getForeground                public getForeground()
  getForegroundGravity         public getForegroundGravity()
  jumpDrawablesToCurrentState  public jumpDrawablesToCurrentState()
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onSizeChanged                protected onSizeChanged(int,int,int,int)
  setForeground                public setForeground(android.graphics.drawable.Drawable)
  setForegroundGravity         public setForegroundGravity(int)
  verifyDrawable               protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.design.internal.ForegroundLinearLayout$Exception (com.simplemobiletools.calendar.eval_d)
===============================================================================
  No methods

android.support.design.internal.NavigationMenu   (com.simplemobiletools.calendar.eval__)
===============================================================================
  addSubMenu   public addSubMenu(int,int,int,java.lang.CharSequence)

android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException (com.simplemobiletools.calendar.eval_v)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuItemView   (com.simplemobiletools.calendar.eval_n)
===============================================================================
  a                        public setTextAppearance(android.content.Context,int)
  a                        public setTextColor(android.content.res.ColorStateList)
  a                        public setTitle(java.lang.CharSequence)
  e                        public getItemData()
  e                        public setShortcut(boolean,char)
  eval_u                   public setChecked(boolean)
  eval_y                   public showsIcon()
  j                        public recycle()
  l                        private createDefaultBackground()
  o                        public initialize(android.support.v7.view.menu.MenuItemImpl,int)
  p                        public setCheckable(boolean)
  q                        public setIcon(android.graphics.drawable.Drawable)
  r                        private setActionView(android.view.View)
  x                        setIconTintList(android.content.res.ColorStateList)
  z                        public prefersCondensedTitle()
  onCreateDrawableState    protected onCreateDrawableState(int)

android.support.design.internal.NavigationMenuItemView$Exception (com.simplemobiletools.calendar.eval_z)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter  (com.simplemobiletools.calendar.eval_s)
===============================================================================
  a        public getItemTintList()
  a        static access$200(android.support.design.internal.NavigationMenuPresenter)
  b        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
  c        public setCallback(android.support.v7.view.menu.MenuPresenter$Callback)
  d        public getId()
  d        public collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl)
  d        public setId(int)
  e        static access$400(android.support.design.internal.NavigationMenuPresenter)
  eval_e   public getItemTextColor()
  eval_g   public onRestoreInstanceState(android.os.Parcelable)
  eval_g   static access$600(android.support.design.internal.NavigationMenuPresenter)
  eval_p   static access$500(android.support.design.internal.NavigationMenuPresenter)
  eval_s   static access$700(android.support.design.internal.NavigationMenuPresenter)
  eval_v   public getItemBackground()
  eval_y   public inflateHeaderView(int)
  g        public initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder)
  g        public setItemTextColor(android.content.res.ColorStateList)
  j        public onSaveInstanceState()
  j        public setItemBackground(android.graphics.drawable.Drawable)
  j        public addHeaderView(android.view.View)
  k        public getHeaderCount()
  k        public getMenuView(android.view.ViewGroup)
  k        public getHeaderView(int)
  l        static access$1100(android.support.design.internal.NavigationMenuPresenter)
  l        public onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
  l        public setUpdateSuspended(boolean)
  m        public setPaddingTopDefault(int)
  n        static access$100(android.support.design.internal.NavigationMenuPresenter)
