New Name                         Original Name
android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException (it.mobimentum.dualsimwidget.eval_c4)
===============================================================================
  No methods

android.support.v4.app.AppLaunchChecker  (it.mobimentum.dualsimwidget.eval_dt)
===============================================================================
  d    public static hasStartedFromLauncher(android.content.Context)
  n    public static onActivityCreate(android.app.Activity)

android.support.v4.app.AppLaunchChecker$Exception        (it.mobimentum.dualsimwidget.eval_nz)
===============================================================================
  No methods

android.support.v4.app.AppOpsManagerCompat       (it.mobimentum.dualsimwidget.eval_vw)
===============================================================================
  f    public static noteOp(android.content.Context,java.lang.String,int,java.lang.String)
  r    public static noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  w    public static permissionToOp(java.lang.String)

android.support.v4.app.AppOpsManagerCompat$1     (it.mobimentum.dualsimwidget.eval_vw$1)
===============================================================================
  No methods

android.support.v4.app.AppOpsManagerCompat$AppOpsManager23       (it.mobimentum.dualsimwidget.eval_vw$_)
===============================================================================
  c    public permissionToOp(java.lang.String)
  p    public noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  w    public noteOp(android.content.Context,java.lang.String,int,java.lang.String)

android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl     (it.mobimentum.dualsimwidget.eval_vw$q)
===============================================================================
  c    public permissionToOp(java.lang.String)
  p    public noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  w    public noteOp(android.content.Context,java.lang.String,int,java.lang.String)

android.support.v4.app.AppOpsManagerCompat$ParseException        (it.mobimentum.dualsimwidget.eval_o_)
===============================================================================
  No methods

android.support.v4.app.AppOpsManagerCompat23     (it.mobimentum.dualsimwidget.eval_mp)
===============================================================================
  f    public static noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  q    public static permissionToOp(java.lang.String)
  t    public static noteOp(android.content.Context,java.lang.String,int,java.lang.String)

android.support.v4.app.AppOpsManagerCompat23$Exception   (it.mobimentum.dualsimwidget.eval_dz)
===============================================================================
  No methods

android.support.v4.app.BackStackRecord   (it.mobimentum.dualsimwidget.eval_vc)
===============================================================================
  a        private setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean)
  a        private static setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList)
  a        private setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment)
  a        private static remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap)
  b        public isEmpty()
  b        public addSharedElement(android.view.View,java.lang.String)
  c        public getName()
  c        public show(android.support.v4.app.Fragment)
  c        private static setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment)
  d        public commit()
  d        static access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState)
  d        public hide(android.support.v4.app.Fragment)
  d        bumpBackStackNesting(int)
  d        public add(int,android.support.v4.app.Fragment,java.lang.String)
  d        public setCustomAnimations(int,int,int,int)
  e        public commitAllowingStateLoss()
  eval_c   public disallowAddToBackStack()
  eval_n   public detach(android.support.v4.app.Fragment)
  eval_s   public getTransitionStyle()
  eval_s   private beginTransition(android.util.SparseArray,android.util.SparseArray,boolean)
  eval_v   public getBreadCrumbShortTitleRes()
  eval_w   public getId()
  f        public getBreadCrumbTitleRes()
  f        private static getExitTransition(android.support.v4.app.Fragment,boolean)
  g        public getTransition()
  g        static access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  h        addOp(android.support.v4.app.BackStackRecord$Op)
  h        private static captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View)
  i        private setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean)
  i        public setBreadCrumbTitle(int)
  i        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  j        public attach(android.support.v4.app.Fragment)
  j        public addToBackStack(java.lang.String)
  k        public setTransition(int)
  k        public setBreadCrumbShortTitle(java.lang.CharSequence)
  l        static access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap)
  l        private static setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String)
  l        commitInternal(boolean)
  l        public replace(int,android.support.v4.app.Fragment)
  m        public isAddToBackStackAllowed()
  m        public add(android.support.v4.app.Fragment,java.lang.String)
  m        public dump(java.lang.String,java.io.PrintWriter,boolean)
  n        private excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  n        public remove(android.support.v4.app.Fragment)
  n        private configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray)
  p        public getBreadCrumbShortTitle()
  p        private static getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean)
  p        private excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  p        public add(int,android.support.v4.app.Fragment)
  r        public getBreadCrumbTitle()
  r        static access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment)
  r        public setBreadCrumbShortTitle(int)
