New Name                         Original Name
  onPlaybackPositionUpdate public onPlaybackPositionUpdate(long)

android.support.v4.media.TransportMediatorJellybeanMR2$1 (com.blanyal.remindme.eval__o$1)
===============================================================================
  onWindowAttached public onWindowAttached()
  onWindowDetached public onWindowDetached()

android.support.v4.media.TransportMediatorJellybeanMR2$2 (com.blanyal.remindme.eval__o$2)
===============================================================================
  onWindowFocusChanged public onWindowFocusChanged(boolean)

android.support.v4.media.TransportMediatorJellybeanMR2$3 (com.blanyal.remindme.eval__o$3)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

android.support.v4.media.TransportMediatorJellybeanMR2$4 (com.blanyal.remindme.eval__o$4)
===============================================================================
  onAudioFocusChange   public onAudioFocusChange(int)

android.support.v4.media.TransportMediatorJellybeanMR2$Exception (com.blanyal.remindme.eval_yu)
===============================================================================
  No methods

android.support.v4.media.TransportPerformer      (com.blanyal.remindme.eval_yj)
===============================================================================
  a        public onGetTransportControlFlags()
  a        public onAudioFocusChange(int)
  a        public onMediaButtonUp(int,android.view.KeyEvent)
  b        public abstract onGetCurrentPosition()
  c        public onGetBufferPercentage()
  eval_u   public abstract onPause()
  h        public abstract onStop()
  i        public abstract onGetDuration()
  i        public abstract onSeekTo(long)
  l        public onMediaButtonDown(int,android.view.KeyEvent)
  q        public abstract onIsPlaying()
  s        public abstract onStart()

android.support.v4.media.TransportPerformer$IOException  (com.blanyal.remindme.eval_xu)
===============================================================================
  No methods

android.support.v4.media.TransportStateListener  (com.blanyal.remindme.eval_i4)
===============================================================================
  h    public onTransportControlsChanged(android.support.v4.media.TransportController)
  q    public onPlayingChanged(android.support.v4.media.TransportController)

android.support.v4.media.TransportStateListener$ParseException   (com.blanyal.remindme.eval_bt)
===============================================================================
  No methods

android.support.v4.media.VolumeProviderCompat    (com.blanyal.remindme.eval_xt)
===============================================================================
  a    public setCallback(android.support.v4.media.VolumeProviderCompat$Callback)
  g    public final setCurrentVolume(int)
  h    public final getCurrentVolume()
  h    public onSetVolumeTo(int)
  o    public final getMaxVolume()
  q    public getVolumeProvider()
  r    public final getVolumeControl()
  t    public onAdjustVolume(int)

android.support.v4.media.VolumeProviderCompat$1  (com.blanyal.remindme.eval_xt$1)
===============================================================================
  s    public onAdjustVolume(int)
  w    public onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompat$Callback   (com.blanyal.remindme.eval_xt$v)
===============================================================================
  t    public abstract onVolumeChanged(android.support.v4.media.VolumeProviderCompat)

android.support.v4.media.VolumeProviderCompat$NullPointerException       (com.blanyal.remindme.eval_gz)
===============================================================================
  No methods

android.support.v4.media.VolumeProviderCompatApi21       (com.blanyal.remindme.eval_yw)
===============================================================================
  l    public static setCurrentVolume(java.lang.Object,int)
  o    public static createVolumeProvider(int,int,int,android.support.v4.media.VolumeProviderCompatApi21$Delegate)

android.support.v4.media.VolumeProviderCompatApi21$1     (com.blanyal.remindme.eval_yw$1)
===============================================================================
  onAdjustVolume   public onAdjustVolume(int)
  onSetVolumeTo    public onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompatApi21$Delegate      (com.blanyal.remindme.eval_yw$h)
===============================================================================
  s    public abstract onAdjustVolume(int)
  w    public abstract onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompatApi21$NullPointerException  (com.blanyal.remindme.eval_o3)
===============================================================================
