New Name                         Original Name
  afterTextChanged     public afterTextChanged(android.text.Editable)
  beforeTextChanged    public beforeTextChanged(java.lang.CharSequence,int,int,int)
  onTextChanged        public onTextChanged(java.lang.CharSequence,int,int,int)

android.support.design.widget.TextInputLayout$2  (org.osmocom.tacdatabaseclient.eval_cs$2)
===============================================================================
  y    public onAnimationStart(android.view.View)

android.support.design.widget.TextInputLayout$3  (org.osmocom.tacdatabaseclient.eval_cs$3)
===============================================================================
  e    public onAnimationEnd(android.view.View)

android.support.design.widget.TextInputLayout$4  (org.osmocom.tacdatabaseclient.eval_cs$4)
===============================================================================
  a    public onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat)

android.support.design.widget.TextInputLayout$NullPointerException       (org.osmocom.tacdatabaseclient.eval_hb)
===============================================================================
  No methods

android.support.design.widget.TextInputLayout$TextInputAccessibilityDelegate     (org.osmocom.tacdatabaseclient.eval_cs$e)
===============================================================================
  c    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  g    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  l    public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.design.widget.ThemeUtils (org.osmocom.tacdatabaseclient.eval_se)
===============================================================================
  c    static checkAppCompatTheme(android.content.Context)

android.support.design.widget.ThemeUtils$NullPointerException    (org.osmocom.tacdatabaseclient.eval_c5)
===============================================================================
  No methods

android.support.design.widget.ValueAnimatorCompat        (org.osmocom.tacdatabaseclient.eval_xw)
===============================================================================
  b        public end()
  b        public setListener(android.support.design.widget.ValueAnimatorCompat$AnimatorListener)
  e        public getDuration()
  e        public setFloatValues(float,float)
  eval_p   public cancel()
  g        public getAnimatedFloatValue()
  j        public setUpdateListener(android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener)
  l        public setIntValues(int,int)
  m        public isRunning()
  n        public setInterpolator(android.view.animation.Interpolator)
  o        public setDuration(int)
  t        public getAnimatedIntValue()
  v        public getAnimatedFraction()
  w        public start()

android.support.design.widget.ValueAnimatorCompat$1      (org.osmocom.tacdatabaseclient.eval_xw$1)
===============================================================================
  t    public onAnimationUpdate()

android.support.design.widget.ValueAnimatorCompat$2      (org.osmocom.tacdatabaseclient.eval_xw$2)
===============================================================================
  eval_g   public onAnimationCancel()
  i        public onAnimationStart()
  l        public onAnimationEnd()

android.support.design.widget.ValueAnimatorCompat$AnimatorListener       (org.osmocom.tacdatabaseclient.eval_xw$j)
===============================================================================
  eval_a   public abstract onAnimationStart(android.support.design.widget.ValueAnimatorCompat)
  eval_i   public abstract onAnimationCancel(android.support.design.widget.ValueAnimatorCompat)
  v        public abstract onAnimationEnd(android.support.design.widget.ValueAnimatorCompat)

android.support.design.widget.ValueAnimatorCompat$AnimatorListenerAdapter        (org.osmocom.tacdatabaseclient.eval_xw$_)
===============================================================================
  eval_a   public onAnimationStart(android.support.design.widget.ValueAnimatorCompat)
  eval_i   public onAnimationCancel(android.support.design.widget.ValueAnimatorCompat)
  v        public onAnimationEnd(android.support.design.widget.ValueAnimatorCompat)
