New Name                         Original Name
  b    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi22 (com.jonbanjo.cupsprintservice.eval_rj)
===============================================================================
  g    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi22$ArrayOutOfBoundsException       (com.jonbanjo.cupsprintservice.eval_i5)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatBase  (com.jonbanjo.cupsprintservice.eval_zi)
===============================================================================
  f    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  j    public static wrapForTinting(android.graphics.drawable.Drawable)
  r    public static setTint(android.graphics.drawable.Drawable,int)
  z    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)

android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException     (com.jonbanjo.cupsprintservice.eval_lw)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatHoneycomb     (com.jonbanjo.cupsprintservice.eval_co)
===============================================================================
  f    public static jumpToCurrentState(android.graphics.drawable.Drawable)
  n    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException        (com.jonbanjo.cupsprintservice.eval_z1)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatKitKat        (com.jonbanjo.cupsprintservice.eval_kx)
===============================================================================
  f    public static wrapForTinting(android.graphics.drawable.Drawable)
  p    public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  z    public static isAutoMirrored(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException (com.jonbanjo.cupsprintservice.eval_ld)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatLollipop      (com.jonbanjo.cupsprintservice.eval_s9)
===============================================================================
  b    public static wrapForTinting(android.graphics.drawable.Drawable)
  b    public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  e    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  e    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  e    public static setHotspot(android.graphics.drawable.Drawable,float,float)
  w    public static setTint(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception    (com.jonbanjo.cupsprintservice.eval_am)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapper     (com.jonbanjo.cupsprintservice.eval_yi)
===============================================================================
  p            public abstract setWrappedDrawable(android.graphics.drawable.Drawable)
  r            public abstract getWrappedDrawable()
  setTint      public abstract setTint(int)
  setTintList  public abstract setTintList(android.content.res.ColorStateList)
  setTintMode  public abstract setTintMode(android.graphics.PorterDuff$Mode)

android.support.v4.graphics.drawable.DrawableWrapper$ParseException      (com.jonbanjo.cupsprintservice.eval_ke)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperDonut        (com.jonbanjo.cupsprintservice.eval_e4)
===============================================================================
  p                            public setWrappedDrawable(android.graphics.drawable.Drawable)
  r                            public getWrappedDrawable()
  s                            private updateTint(int[])
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isStateful                   public isStateful()
  mutate                       public mutate()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setDither                    public setDither(boolean)
  setFilterBitmap              public setFilterBitmap(boolean)
