New Name                         Original Name
com.ds.avare.RegisterActivity$3  (com.ds.avare.eval_e7$3)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.RegisterActivity$3$1        (com.ds.avare.eval_e7$3$1)
===============================================================================
  b                protected onPostExecute(java.lang.Boolean)
  l                protected transient doInBackground(java.lang.Void[])
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onPostExecute    protected volatile onPostExecute(java.lang.Object)

com.ds.avare.RegisterActivity$3$ArrayOutOfBoundsException        (com.ds.avare.eval_ay)
===============================================================================
  No methods

com.ds.avare.RegisterActivity$4  (com.ds.avare.eval_e7$4)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.RegisterActivity$5  (com.ds.avare.eval_e7$5)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.RegisterActivity$5$1        (com.ds.avare.eval_e7$5$1)
===============================================================================
  onPageFinished   public onPageFinished(android.webkit.WebView,java.lang.String)

com.ds.avare.RegisterActivity$5$ArrayOutOfBoundsException        (com.ds.avare.eval_t2)
===============================================================================
  No methods

com.ds.avare.RegisterActivity$6  (com.ds.avare.eval_e7$6)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.RegisterActivity$Exception  (com.ds.avare.eval_b7)
===============================================================================
  No methods

com.ds.avare.SatelliteActivity   (com.ds.avare.eval_l1)
===============================================================================
  a                static access$402(com.ds.avare.SatelliteActivity,com.ds.avare.StorageService)
  eval_d           static access$100(com.ds.avare.SatelliteActivity)
  eval_m           static access$500(com.ds.avare.SatelliteActivity)
  h                private updateMem()
  h                static access$200(com.ds.avare.SatelliteActivity)
  n                static access$300(com.ds.avare.SatelliteActivity)
  u                private updateMapArea()
  u                static access$000(com.ds.avare.SatelliteActivity)
  y                static access$400(com.ds.avare.SatelliteActivity)
  onBackPressed    public onBackPressed()
  onCreate         public onCreate(android.os.Bundle)
  onPause          protected onPause()
  onResume         public onResume()

com.ds.avare.SatelliteActivity$1 (com.ds.avare.eval_l1$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.SatelliteActivity$2 (com.ds.avare.eval_l1$2)
===============================================================================
  onProgressChanged    public onProgressChanged(android.widget.SeekBar,int,boolean)
  onStartTrackingTouch public onStartTrackingTouch(android.widget.SeekBar)
  onStopTrackingTouch  public onStopTrackingTouch(android.widget.SeekBar)

com.ds.avare.SatelliteActivity$3 (com.ds.avare.eval_l1$3)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.SatelliteActivity$NullPointerException      (com.ds.avare.eval_mo)
===============================================================================
  No methods

com.ds.avare.SearchActivity      (com.ds.avare.eval_n1)
===============================================================================
  a                static access$1800(com.ds.avare.SearchActivity)
  d                static access$1300(com.ds.avare.SearchActivity)
  e                static access$502(com.ds.avare.SearchActivity,android.app.AlertDialog)
  eval_c           static access$1500(com.ds.avare.SearchActivity)
  eval_g           static access$1200(com.ds.avare.SearchActivity)
  eval_h           static access$200(com.ds.avare.SearchActivity)
  eval_n           static access$500(com.ds.avare.SearchActivity)
  eval_q           static access$400(com.ds.avare.SearchActivity)
  eval_r           private planTo(java.lang.String,java.lang.String,java.lang.String)
  f                static access$800(com.ds.avare.SearchActivity)
  g                static access$1502(com.ds.avare.SearchActivity,com.ds.avare.SearchActivity$SearchTask)
  h                static access$1400(com.ds.avare.SearchActivity)
  i                static access$700(com.ds.avare.SearchActivity)
