New Name                         Original Name
  h        public abstract inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  h        public abstract setHotspot(android.graphics.drawable.Drawable,float,float)
  p        public abstract applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  s        public abstract getLayoutDirection(android.graphics.drawable.Drawable)
  w        public abstract canApplyTheme(android.graphics.drawable.Drawable)
  w        public abstract setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  y        public abstract getAlpha(android.graphics.drawable.Drawable)
  z        public abstract setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)

android.support.v4.graphics.drawable.DrawableCompat$EclairDrawableImpl   (fr.s3i.pointeuse.eval_os$l)
===============================================================================
  f    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl        (fr.s3i.pointeuse.eval_os$z)
===============================================================================
  d    public jumpToCurrentState(android.graphics.drawable.Drawable)
  f    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl     (fr.s3i.pointeuse.eval_os$o)
===============================================================================
  eval_k   public setLayoutDirection(android.graphics.drawable.Drawable,int)
  s        public getLayoutDirection(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl   (fr.s3i.pointeuse.eval_os$i)
===============================================================================
  c    public isAutoMirrored(android.graphics.drawable.Drawable)
  e    public setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  f    public wrap(android.graphics.drawable.Drawable)
  y    public getAlpha(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl (fr.s3i.pointeuse.eval_os$x)
===============================================================================
  b        public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  eval_p   public getColorFilter(android.graphics.drawable.Drawable)
  f        public wrap(android.graphics.drawable.Drawable)
  f        public setTint(android.graphics.drawable.Drawable,int)
  h        public inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  h        public setHotspot(android.graphics.drawable.Drawable,float,float)
  p        public applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  w        public canApplyTheme(android.graphics.drawable.Drawable)
  w        public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  z        public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)

android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl        (fr.s3i.pointeuse.eval_os$v)
===============================================================================
  eval_k   public setLayoutDirection(android.graphics.drawable.Drawable,int)
  f        public wrap(android.graphics.drawable.Drawable)
  s        public getLayoutDirection(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi23 (fr.s3i.pointeuse.eval_kt)
===============================================================================
  r    public static getLayoutDirection(android.graphics.drawable.Drawable)
  z    public static setLayoutDirection(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatApi23$ArrayOutOfBoundsException       (fr.s3i.pointeuse.eval__4)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatBase  (fr.s3i.pointeuse.eval_g7)
===============================================================================
  e    public static wrapForTinting(android.graphics.drawable.Drawable)
  k    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  l    public static setTint(android.graphics.drawable.Drawable,int)
  w    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  z    public static inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)

android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException     (fr.s3i.pointeuse.eval_l0)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatEclair        (fr.s3i.pointeuse.eval_pz)
===============================================================================
  t    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatEclair$ParseException (fr.s3i.pointeuse.eval_m0)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatHoneycomb     (fr.s3i.pointeuse.eval_bw)
