New Name                         Original Name
android.support.v4.BuildConfig   (com.github.mofosyne.tagdrop.k)
===============================================================================
  No methods

android.support.v4.BuildConfig$NullPointerException      (com.github.mofosyne.tagdrop.eval_z)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat   (com.github.mofosyne.tagdrop.eval_p)
===============================================================================
  b    public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  j    public static capabilityToString(int)
  o    public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  p    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  s    public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  t    public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  u    public static feedbackTypeToString(int)
  x    public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  z    public static flagToString(int)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl   (com.github.mofosyne.tagdrop.eval_p$i)
===============================================================================
  a    public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  c    public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  j    public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  l    public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  s    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  x    public getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2      (com.github.mofosyne.tagdrop.eval_p$a)
===============================================================================
  s    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl  (com.github.mofosyne.tagdrop.eval_p$v)
===============================================================================
  a    public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  c    public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  j    public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  l    public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  s    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  x    public getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl       (com.github.mofosyne.tagdrop.eval_p$b)
===============================================================================
  a    public abstract getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  c    public abstract getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  j    public abstract getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  l    public abstract getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  s    public abstract getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  x    public abstract getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException      (com.github.mofosyne.tagdrop.eval_f)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs        (com.github.mofosyne.tagdrop.eval_u)
===============================================================================
  eval_c   public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  eval_h   public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  h        public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  u        public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  x        public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException    (com.github.mofosyne.tagdrop.eval_r)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2       (com.github.mofosyne.tagdrop.eval_x)
===============================================================================
  eval_u   public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException        (com.github.mofosyne.tagdrop.eval_l)
===============================================================================
  No methods

android.support.v4.animation.AnimatorCompatHelper        (com.github.mofosyne.tagdrop.eval_e)
===============================================================================
  w    public static emptyValueAnimator()

android.support.v4.animation.AnimatorCompatHelper$Exception      (com.github.mofosyne.tagdrop.eval_h)
===============================================================================
  No methods

android.support.v4.animation.AnimatorListenerCompat      (com.github.mofosyne.tagdrop.eval_n)
===============================================================================
  i    public abstract onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat)
  j    public abstract onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat)
  s    public abstract onAnimationStart(android.support.v4.animation.ValueAnimatorCompat)
  v    public abstract onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException    (com.github.mofosyne.tagdrop.eval_y)
===============================================================================
  No methods

android.support.v4.animation.AnimatorProvider    (com.github.mofosyne.tagdrop.eval_d)
===============================================================================
  b    public abstract emptyValueAnimator()

android.support.v4.animation.AnimatorProvider$NullPointerException       (com.github.mofosyne.tagdrop.eval_c)
===============================================================================
  No methods

android.support.v4.animation.AnimatorUpdateListenerCompat        (com.github.mofosyne.tagdrop.eval_b)
===============================================================================
  m    public abstract onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorUpdateListenerCompat$ParseException (com.github.mofosyne.tagdrop.eval_q)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider (com.github.mofosyne.tagdrop.eval__)
===============================================================================
  b    public emptyValueAnimator()

android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException       (com.github.mofosyne.tagdrop.eval_w)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator (com.github.mofosyne.tagdrop.eval__$h)
===============================================================================
  c        public getAnimatedFraction()
  e        public cancel()
  eval_b   private notifyUpdateListeners()
  eval_t   static access$600(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  g        public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  g        static access$500(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  h        private dispatchStart()
  h        static access$300(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  i        private dispatchEnd()
  l        static access$400(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  m        private dispatchCancel()
  n        public setDuration(long)
  p        public addListener(android.support.v4.animation.AnimatorListenerCompat)
  s        static access$302(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator,float)
  v        private getTime()
  v        public setTarget(android.view.View)
  w        static access$200(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  x        static access$100(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  y        static access$000(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  z        public start()

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$1       (com.github.mofosyne.tagdrop.eval__$h$1)
===============================================================================
  run  public run()

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$NullPointerException    (com.github.mofosyne.tagdrop.eval_j)
===============================================================================
  No methods

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider  (com.github.mofosyne.tagdrop.eval_m)
===============================================================================
  b    public emptyValueAnimator()

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper    (com.github.mofosyne.tagdrop.eval_m$t)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationRepeat    public onAnimationRepeat(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat     (com.github.mofosyne.tagdrop.eval_m$u)
===============================================================================
  c    public getAnimatedFraction()
  e    public cancel()
  g    public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  n    public setDuration(long)
  p    public addListener(android.support.v4.animation.AnimatorListenerCompat)
  v    public setTarget(android.view.View)
  z    public start()

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1   (com.github.mofosyne.tagdrop.eval_m$u$1)
===============================================================================
  onAnimationUpdate    public onAnimationUpdate(android.animation.ValueAnimator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$ParseException      (com.github.mofosyne.tagdrop.eval_g)
===============================================================================
  No methods

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$IOException      (com.github.mofosyne.tagdrop.eval_v)
===============================================================================
  No methods

android.support.v4.animation.ValueAnimatorCompat (com.github.mofosyne.tagdrop.eval_o)
===============================================================================
  c    public abstract getAnimatedFraction()
  e    public abstract cancel()
  g    public abstract addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  n    public abstract setDuration(long)
  p    public abstract addListener(android.support.v4.animation.AnimatorListenerCompat)
  v    public abstract setTarget(android.view.View)
  z    public abstract start()

android.support.v4.animation.ValueAnimatorCompat$IOException     (com.github.mofosyne.tagdrop.eval_a)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle     (com.github.mofosyne.tagdrop.eval_i)
===============================================================================
  a        private static assumeMaterial(android.content.Context)
  a        public onConfigurationChanged(android.content.res.Configuration)
  eval_a   public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  f        public setDrawerIndicatorEnabled(boolean)
  g        setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  i        public onDrawerSlide(android.view.View,float)
  n        public syncState()
  p        public onDrawerClosed(android.view.View)
  q        public isDrawerIndicatorEnabled()
  q        public onDrawerStateChanged(int)
  s        public onDrawerOpened(android.view.View)
  t        getThemeUpIndicator()
  w        public setHomeAsUpIndicator(int)
  y        setActionBarDescription(int)
  z        static access$400(android.support.v4.app.ActionBarDrawerToggle)
  z        public onOptionsItemSelected(android.view.MenuItem)

android.support.v4.app.ActionBarDrawerToggle$1   (com.github.mofosyne.tagdrop.eval_i$1)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl   (com.github.mofosyne.tagdrop.eval_i$t)
===============================================================================
  n    public abstract getThemeUpIndicator(android.app.Activity)
  x    public abstract setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  x    public abstract setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase       (com.github.mofosyne.tagdrop.eval_i$g)
===============================================================================
  n    public getThemeUpIndicator(android.app.Activity)
  x    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  x    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC (com.github.mofosyne.tagdrop.eval_i$y)
===============================================================================
  n    public getThemeUpIndicator(android.app.Activity)
  x    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  x    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2       (com.github.mofosyne.tagdrop.eval_i$e)
===============================================================================
  n    public getThemeUpIndicator(android.app.Activity)
  x    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  x    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$Delegate    (com.github.mofosyne.tagdrop.eval_i$_)
===============================================================================
  eval_b   public abstract getThemeUpIndicator()
  f        public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  y        public abstract setActionBarDescription(int)

android.support.v4.app.ActionBarDrawerToggle$DelegateProvider    (com.github.mofosyne.tagdrop.eval_i$j)
===============================================================================
  e    public abstract getDrawerToggleDelegate()

android.support.v4.app.ActionBarDrawerToggle$Exception   (com.github.mofosyne.tagdrop.eval_s)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$SlideDrawable       (com.github.mofosyne.tagdrop.eval_i$l)
===============================================================================
  l    public setPosition(float)
  s    public setOffset(float)
  v    public getPosition()
  draw public draw(android.graphics.Canvas)

android.support.v4.app.ActionBarDrawerToggleHoneycomb    (com.github.mofosyne.tagdrop.eval_t)
