New Name                         Original Name
android.support.v4.app.AppOpsManagerCompat       (nodomain.freeyourgadget.gadgetbridge.eval_h4)
===============================================================================
  g    public static noteOp(android.content.Context,java.lang.String,int,java.lang.String)
  i    public static noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  l    public static permissionToOp(java.lang.String)

android.support.v4.app.AppOpsManagerCompat$1     (nodomain.freeyourgadget.gadgetbridge.eval_h4$1)
===============================================================================
  No methods

android.support.v4.app.AppOpsManagerCompat$AppOpsManager23       (nodomain.freeyourgadget.gadgetbridge.eval_h4$o)
===============================================================================
  g    public noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  k    public permissionToOp(java.lang.String)
  m    public noteOp(android.content.Context,java.lang.String,int,java.lang.String)

android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl     (nodomain.freeyourgadget.gadgetbridge.eval_h4$w)
===============================================================================
  g    public noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  k    public permissionToOp(java.lang.String)
  m    public noteOp(android.content.Context,java.lang.String,int,java.lang.String)

android.support.v4.app.AppOpsManagerCompat$ParseException        (nodomain.freeyourgadget.gadgetbridge.eval_ep)
===============================================================================
  No methods

android.support.v4.app.AppOpsManagerCompat23     (nodomain.freeyourgadget.gadgetbridge.eval_sn)
===============================================================================
  a    public static noteProxyOp(android.content.Context,java.lang.String,java.lang.String)
  w    public static noteOp(android.content.Context,java.lang.String,int,java.lang.String)
  z    public static permissionToOp(java.lang.String)

android.support.v4.app.AppOpsManagerCompat23$Exception   (nodomain.freeyourgadget.gadgetbridge.eval_kg)
===============================================================================
  No methods

android.support.v4.app.BackStackRecord   (nodomain.freeyourgadget.gadgetbridge.eval_h5)
===============================================================================
  a        addOp(android.support.v4.app.BackStackRecord$Op)
  a        static access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  a        public setBreadCrumbTitle(int)
  a        private static captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View)
  b        public getBreadCrumbShortTitleRes()
  b        public replace(int,android.support.v4.app.Fragment,java.lang.String)
  c        public getTransition()
  c        public setTransitionStyle(int)
  c        public add(int,android.support.v4.app.Fragment)
  c        public setBreadCrumbShortTitle(java.lang.CharSequence)
  e        public calculateBackFragments(android.util.SparseArray,android.util.SparseArray)
  e        public setBreadCrumbShortTitle(int)
  eval_j   public getName()
  eval_m   static access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState)
  eval_v   public disallowAddToBackStack()
  eval_y   private beginTransition(android.util.SparseArray,android.util.SparseArray,boolean)
  eval_z   public commitAllowingStateLoss()
  f        private setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment)
  g        private callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap)
  g        private prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList)
  g        public addToBackStack(java.lang.String)
  h        public isEmpty()
  h        public replace(int,android.support.v4.app.Fragment)
  i        public getBreadCrumbTitleRes()
  i        public hide(android.support.v4.app.Fragment)
  i        private static getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean)
  i        public add(android.support.v4.app.Fragment,java.lang.String)
  i        private setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState)
  i        private excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  i        public setTransition(int)
  j        public attach(android.support.v4.app.Fragment)
  k        public commit()
  k        private mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment)
  k        static access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap)
  k        private static getEnterTransition(android.support.v4.app.Fragment,boolean)
  k        private static setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String)
  k        private static setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment)
  k        private doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int)
  k        public dump(java.lang.String,java.io.PrintWriter,boolean)
  l        public getId()
  l        public remove(android.support.v4.app.Fragment)
  l        commitInternal(boolean)
  l        bumpBackStackNesting(int)
  l        private configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray)
  m        private remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean)
  m        private setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean)
  m        private static getExitTransition(android.support.v4.app.Fragment,boolean)
  m        public setCustomAnimations(int,int)
  o        private mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean)
  o        public popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray)
  q        public getBreadCrumbTitle()
  r        private excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  s        public getBreadCrumbShortTitle()
  s        public detach(android.support.v4.app.Fragment)
  s        private calculateFragments(android.util.SparseArray,android.util.SparseArray)
  t        public getTransitionStyle()
  u        private setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean)
  u        public setBreadCrumbTitle(java.lang.CharSequence)
  u        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
