android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    void performAction(ch.blinkenlights.android.vanilla.Action) -> a
    void playPause() -> ap
    void replaceSong(int,ch.blinkenlights.android.vanilla.Song) -> b
    void setSong(long,ch.blinkenlights.android.vanilla.Song) -> a
    void setSong(ch.blinkenlights.android.vanilla.Song) -> setSong
    void setState(int) -> setState
    void setState(long,int) -> a
    void shiftCurrentSong(int) -> n
    void upSwipe() -> x
ch.blinkenlights.android.vanilla.PlaybackActivity$1 -> ch.blinkenlights.android.vanilla.aq:
    ch.blinkenlights.android.vanilla.PlaybackActivity this$0 -> il
    int val$state -> im
    int val$toggled -> in
    void <init>(ch.blinkenlights.android.vanilla.PlaybackActivity,int,int) -> <init>
    void run() -> run
ch.blinkenlights.android.vanilla.PlaybackActivity$2 -> ch.blinkenlights.android.vanilla.ar:
    ch.blinkenlights.android.vanilla.PlaybackActivity this$0 -> il
    ch.blinkenlights.android.vanilla.Song val$song -> ed
    void <init>(ch.blinkenlights.android.vanilla.PlaybackActivity,ch.blinkenlights.android.vanilla.Song) -> <init>
    void run() -> run
ch.blinkenlights.android.vanilla.PlaybackActivity$3 -> ch.blinkenlights.android.vanilla.as:
    ch.blinkenlights.android.vanilla.PlaybackActivity this$0 -> il
    int val$duration -> io
    java.lang.String val$message -> ip
    void <init>(ch.blinkenlights.android.vanilla.PlaybackActivity,java.lang.String,int) -> <init>
    void run() -> run
ch.blinkenlights.android.vanilla.PlaybackActivity$SaveAsPlaylistDismiss -> ch.blinkenlights.android.vanilla.at:
    ch.blinkenlights.android.vanilla.PlaybackActivity this$0 -> il
    void <init>(ch.blinkenlights.android.vanilla.PlaybackActivity) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
ch.blinkenlights.android.vanilla.PlaybackService -> ch.blinkenlights.android.vanilla.PlaybackService:
    java.lang.String ACTION_CLOSE_NOTIFICATION -> iq
    java.lang.String ACTION_CYCLE_REPEAT -> ir
    java.lang.String ACTION_CYCLE_SHUFFLE -> is
    java.lang.String ACTION_NEXT_SONG -> it
    java.lang.String ACTION_NEXT_SONG_AUTOPLAY -> iu
    java.lang.String ACTION_NEXT_SONG_DELAYED -> iv
    java.lang.String ACTION_PAUSE -> iw
    java.lang.String ACTION_PLAY -> ix
    java.lang.String ACTION_PREVIOUS_SONG -> iy
    java.lang.String ACTION_PREVIOUS_SONG_AUTOPLAY -> iz
    java.lang.String ACTION_TOGGLE_PLAYBACK -> iA
    java.lang.String ACTION_TOGGLE_PLAYBACK_DELAYED -> iB
    java.lang.String ACTION_TOGGLE_PLAYBACK_NOTIFICATION -> iC
    int ALWAYS -> iD
    int FLAG_DUCKING -> iE
    int FLAG_EMPTY_QUEUE -> iF
    int FLAG_ERROR -> iG
    int FLAG_NO_MEDIA -> iH
    int FLAG_PLAYING -> iI
    long IDLE_GRACE_PERIOD -> iJ
    int MASK_FINISH -> iK
    int MASK_SHUFFLE -> iL
    int MIN_SHAKE_PERIOD -> iM
    int MSG_BROADCAST_CHANGE -> iN
    int MSG_CALL_GO -> iO
    int MSG_ENTER_SLEEP_STATE -> iP
    int MSG_FADE_OUT -> iQ
    int MSG_GAPLESS_UPDATE -> iR
    int MSG_IDLE_TIMEOUT -> iS
    int MSG_PROCESS_SONG -> iT
    int MSG_PROCESS_STATE -> iU
    int MSG_QUERY -> iV
    int MSG_SAVE_STATE -> iW
    int MSG_SKIP_BROKEN_SONG -> iX
    int MSG_UPDATE_PLAYCOUNTS -> iY
    int NEVER -> iZ
    int NOTIFICATION_ID -> ja
    int NOT_ACTION_FULL_ACTIVITY -> jb
    int NOT_ACTION_MAIN_ACTIVITY -> jc
    int NOT_ACTION_MINI_ACTIVITY -> jd
    int NOT_ACTION_NEXT_SONG -> je
    int REWIND_AFTER_PLAYED_MS -> jf
    int SAVE_STATE_DELAY -> jg
    int SHIFT_DUCKING -> jh
    int SHIFT_FINISH -> ji
    int SHIFT_SHUFFLE -> jj
    int SLEEP_STATE_DELAY -> jk
    java.lang.String STATE_FILE -> jl
    long STATE_FILE_MAGIC -> jm
    int STATE_VERSION -> jn
    int WHEN_PLAYING -> jo
    java.util.ArrayList sCallbacks -> jp
    ch.blinkenlights.android.vanilla.PlaybackService sInstance -> jq
    android.content.SharedPreferences sSettings -> jr
    java.lang.Object[] sWait -> js
    double mAccelFiltered -> jt
    double mAccelLast -> ju
    android.media.AudioManager mAudioManager -> jv
    int mAutoPlPlaycounts -> jw
    ch.blinkenlights.android.vanilla.BastpUtil mBastpUtil -> jx
    ch.blinkenlights.android.vanilla.Song mCurrentSong -> dJ
    java.lang.String mErrorMessage -> mErrorMessage
    float mFadeOut -> jy
    boolean mForceNotificationVisible -> jz
    android.os.Handler mHandler -> mHandler
    boolean mHeadsetOnly -> jA
    boolean mHeadsetPause -> jB
    long mIdleStart -> jC
    int mIdleTimeout -> jD
    boolean mIgnoreAudioFocusLoss -> jE
    long mLastShakeTime -> jF
    android.os.Looper mLooper -> gU
    ch.blinkenlights.android.vanilla.VanillaMediaPlayer mMediaPlayer -> jG
    boolean mMediaPlayerAudioFxActive -> jH
    boolean mMediaPlayerInitialized -> jI
    android.app.PendingIntent mNotificationAction -> jJ
    android.app.NotificationManager mNotificationManager -> jK
    int mNotificationMode -> jL
    boolean mNotificationNag -> jM
    android.database.ContentObserver mObserver -> jN
    int mPendingSeek -> jO
    long mPendingSeekSong -> jP
    ch.blinkenlights.android.vanilla.PlayCountsHelper mPlayCounts -> jQ
    ch.blinkenlights.android.vanilla.VanillaMediaPlayer mPreparedMediaPlayer -> jR
    ch.blinkenlights.android.vanilla.ReadaheadThread mReadahead -> jS
    boolean mReadaheadEnabled -> jT
    ch.blinkenlights.android.vanilla.PlaybackService$Receiver mReceiver -> jU
    ch.blinkenlights.android.vanilla.RemoteControl$Client mRemoteControlClient -> jV
    boolean mReplayGainAlbumEnabled -> jW
    int mReplayGainBump -> jX
    boolean mReplayGainTrackEnabled -> jY
    int mReplayGainUntaggedDeBump -> jZ
    boolean mScrobble -> ka
    android.hardware.SensorManager mSensorManager -> kb
    ch.blinkenlights.android.vanilla.Action mShakeAction -> kc
    double mShakeThreshold -> kd
    int mSkipBroken -> ke
    int mState -> ij
    java.lang.Object[] mStateLock -> kf
    boolean mStockBroadcast -> kg
    ch.blinkenlights.android.vanilla.SongTimeline mTimeline -> kh
    boolean mTransientAudioLoss -> ki
    int mVolumeDuringDucking -> kj
    android.os.PowerManager$WakeLock mWakeLock -> kk
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void addTimelineCallback(ch.blinkenlights.android.vanilla.TimelineCallback) -> a
    void applyReplayGain(ch.blinkenlights.android.vanilla.VanillaMediaPlayer) -> a
    void broadcastChange(int,ch.blinkenlights.android.vanilla.Song,long) -> a
    void enterSleepState() -> aq
    int finishAction(int) -> x
    ch.blinkenlights.android.vanilla.PlaybackService get(android.content.Context) -> i
    ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService getMirrorLinkCallback() -> ar
    ch.blinkenlights.android.vanilla.VanillaMediaPlayer getNewMediaPlayer() -> as
    android.content.SharedPreferences getSettings(android.content.Context) -> j
    boolean hasInstance() -> at
    void initWidgets() -> au
    boolean isSpeakerOn() -> av
    void loadPreference(java.lang.String) -> l
    void processNewState(int,int) -> e
    void processSong(ch.blinkenlights.android.vanilla.Song) -> d
    void refreshDuckingValues() -> aw
    void refreshReplayGainValues() -> ax
    void removeTimelineCallback(ch.blinkenlights.android.vanilla.TimelineCallback) -> b
    void scrobble() -> ay
    ch.blinkenlights.android.vanilla.Song setCurrentSong(int) -> y
    void setupSensor() -> az
    void showMirrorLinkSafeToast(int,int) -> f
    void showMirrorLinkSafeToast(java.lang.CharSequence,int) -> a
    int shuffleMode(int) -> z
    void stockMusicBroadcast() -> aA
    void triggerGaplessUpdate() -> aB
    void triggerReadAhead() -> aC
    void updateNotification() -> aD
    int updateState(int) -> A
    void updateWidgets() -> aE
    void activeSongReplaced(int,ch.blinkenlights.android.vanilla.Song) -> c
    void addSongs(ch.blinkenlights.android.vanilla.QueryTask) -> a
    void clearQueue() -> aF
    android.app.Notification createNotification(ch.blinkenlights.android.vanilla.Song,int,int) -> a
    android.app.PendingIntent createNotificationAction(android.content.SharedPreferences) -> a
    int cycleFinishAction() -> aG
    int cycleShuffle() -> aH
    int deleteMedia(int,long) -> a
    void emptyQueue() -> aI
    void enqueueFromSong(ch.blinkenlights.android.vanilla.Song,int) -> b
    int getAudioSession() -> aJ
    int getDuration() -> getDuration
    java.lang.String getErrorMessage() -> aK
    int getPosition() -> getPosition
    ch.blinkenlights.android.vanilla.BastpUtil$GainValues getReplayGainValues(java.lang.String) -> c
    ch.blinkenlights.android.vanilla.Song getSong(int) -> B
    ch.blinkenlights.android.vanilla.Song getSongByQueuePosition(int) -> C
    int getState() -> getState
    int getTimelineLength() -> aL
    int getTimelinePosition() -> aM
    boolean handleMessage(android.os.Message) -> handleMessage
    boolean isPlaying() -> isPlaying
    void jumpToQueuePosition(int) -> D
    int loadState() -> aN
    void moveSongPosition(int,int) -> g
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onAudioFocusChange(int) -> onAudioFocusChange
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onMediaChange() -> K
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    int pause() -> aO
    void performAction(ch.blinkenlights.android.vanilla.Action,ch.blinkenlights.android.vanilla.PlaybackActivity) -> a
    int play() -> aP
    int playPause() -> aQ
    void positionInfoChanged() -> aR
    void prepareMediaPlayer(ch.blinkenlights.android.vanilla.VanillaMediaPlayer,java.lang.String) -> a
    void removeSongPosition(int) -> E
    ch.blinkenlights.android.vanilla.Song rewindCurrentSong() -> aS
    void runQuery(ch.blinkenlights.android.vanilla.QueryTask) -> b
    void saveState(int) -> F
    void seekToProgress(int) -> G
    int setFinishAction(int) -> H
    void setFlag(int) -> I
    int setShuffleMode(int) -> J
    ch.blinkenlights.android.vanilla.Song shiftCurrentSong(int) -> K
    void timelineChanged() -> aT
    void unsetFlag(int) -> L
    void userActionTriggered() -> aU
ch.blinkenlights.android.vanilla.PlaybackService$1 -> ch.blinkenlights.android.vanilla.au:
    ch.blinkenlights.android.vanilla.PlaybackService this$0 -> kl
    void <init>(ch.blinkenlights.android.vanilla.PlaybackService,android.os.Handler) -> <init>
    void onChange(boolean) -> onChange
ch.blinkenlights.android.vanilla.PlaybackService$2 -> ch.blinkenlights.android.vanilla.av:
    int[] $SwitchMap$ch$blinkenlights$android$vanilla$Action -> ee
    void <clinit>() -> <clinit>
ch.blinkenlights.android.vanilla.PlaybackService$Receiver -> ch.blinkenlights.android.vanilla.PlaybackService$Receiver:
    ch.blinkenlights.android.vanilla.PlaybackService this$0 -> kl
    void <init>(ch.blinkenlights.android.vanilla.PlaybackService) -> <init>
    void <init>(ch.blinkenlights.android.vanilla.PlaybackService,ch.blinkenlights.android.vanilla.PlaybackService$1) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ch.blinkenlights.android.vanilla.Playlist -> ch.blinkenlights.android.vanilla.aw:
    void <init>() -> <init>
    void _copyToPlaylist(android.content.ContentResolver,long,long) -> a
    int addToPlaylist(android.content.ContentResolver,long,ch.blinkenlights.android.vanilla.QueryTask) -> a
    int addToPlaylist(android.content.ContentResolver,long,java.util.ArrayList) -> a
    long createPlaylist(android.content.ContentResolver,java.lang.String) -> a
    void deletePlaylist(android.content.ContentResolver,long) -> b
    long getFavoritesId(android.content.Context,boolean) -> a
    long getPlaylist(android.content.ContentResolver,java.lang.String) -> b
    boolean isInPlaylist(android.content.ContentResolver,long,ch.blinkenlights.android.vanilla.Song) -> a
    android.database.Cursor queryPlaylists(android.content.ContentResolver) -> d
    int removeFromPlaylist(android.content.ContentResolver,long,java.util.ArrayList) -> b
    void renamePlaylist(android.content.ContentResolver,long,java.lang.String) -> a
ch.blinkenlights.android.vanilla.PlaylistActivity -> ch.blinkenlights.android.vanilla.PlaylistActivity:
    int MENU_ENQUEUE -> km
    int MENU_ENQUEUE_ALL -> kn
    int MENU_ENQUEUE_AS_NEXT -> ko
    int MENU_PLAY -> kp
    int MENU_PLAY_ALL -> kq
    int MENU_REMOVE -> kr
    int[] MODE_FOR_ACTION -> ks
    ch.blinkenlights.android.vanilla.PlaylistAdapter mAdapter -> kt
    int mDefaultAction -> eS
    android.widget.Button mDeleteButton -> ku
    android.widget.Button mEditButton -> kv
    boolean mEditing -> kw
    int mLastAction -> eU
    com.mobeta.android.dslv.DragSortListView mListView -> kx
    android.os.Looper mLooper -> gU
    long mPlaylistId -> ky
    java.lang.String mPlaylistName -> kz
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void performAction(int,int,long) -> a
    void drop(int,int) -> h
    void onClick(android.content.DialogInterface,int) -> onClick
    void onClick(android.view.View) -> onClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void remove(int) -> remove
    void setEditing(boolean) -> k
ch.blinkenlights.android.vanilla.PlaylistAdapter -> ch.blinkenlights.android.vanilla.ax:
    int MSG_RUN_QUERY -> fm
    int MSG_UPDATE_CURSOR -> kA
    java.lang.String[] PROJECTION -> kB
    android.content.Context mContext -> mContext
    boolean mEditable -> kC
    android.view.LayoutInflater mInflater -> dh
    long mPlaylistId -> ky
    android.os.Handler mUiHandler -> cK
    android.os.Handler mWorkerHandler -> fQ
    void <clinit>() -> <clinit>
    void <init>(android.content.Context,android.os.Looper) -> <init>
    android.database.Cursor runQuery(android.content.ContentResolver) -> e
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    boolean handleMessage(android.os.Message) -> handleMessage
    void moveItem(int,int) -> i
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void removeItem(int) -> removeItem
    void setEditable(boolean) -> setEditable
    void setPlaylistId(long) -> d
ch.blinkenlights.android.vanilla.PlaylistDialog -> ch.blinkenlights.android.vanilla.ay:
    int VALUE_CREATE_PLAYLIST -> kD
    ch.blinkenlights.android.vanilla.PlaylistDialog$Callback mCallback -> kE
    android.content.Intent mIntent -> kF
    java.lang.String[] mItemName -> kG
    long[] mItemValue -> kH
    void <init>(ch.blinkenlights.android.vanilla.PlaylistDialog$Callback,android.content.Intent) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
ch.blinkenlights.android.vanilla.PlaylistDialog$Callback -> ch.blinkenlights.android.vanilla.az:
    void appendToPlaylistFromIntent(android.content.Intent) -> i
    void createNewPlaylistFromIntent(android.content.Intent) -> j
ch.blinkenlights.android.vanilla.PlaylistTask -> ch.blinkenlights.android.vanilla.ba:
    java.util.ArrayList audioIds -> kI
    java.lang.String name -> name
    long playlistId -> kJ
    ch.blinkenlights.android.vanilla.QueryTask query -> kK
    void <init>(long,java.lang.String) -> <init>
ch.blinkenlights.android.vanilla.PrefDefaults -> ch.blinkenlights.android.vanilla.bb:
    int AUTOPLAYLIST_PLAYCOUNTS -> kL
    boolean COVERLOADER_ANDROID -> kM
    boolean COVERLOADER_SHADOW -> kN
    boolean COVERLOADER_VANILLA -> kO
    ch.blinkenlights.android.vanilla.Action COVER_LONGPRESS_ACTION -> kP
